track_id,inner_x,inner_y,inner_z,outer_x,outer_y,outer_z,
2,333716.0761,5870942.712,13.125,333707.7904,5870953.748,12.96700001,
2,333720.0746,5870945.714,13.10900021,333711.8015,5870956.734,12.97500038,
2,333724.073,5870948.716,13.11100006,333715.8127,5870959.719,12.97299957,
2,333728.0714,5870951.718,13.10700035,333719.8238,5870962.704,12.96399975,
2,333732.0699,5870954.72,13.07199955,333723.8349,5870965.689,12.93999958,
2,333736.0683,5870957.722,13.08899975,333727.846,5870968.674,12.96700001,
2,333740.0668,5870960.724,13.08100033,333731.8572,5870971.66,12.96100044,
2,333744.0652,5870963.727,13.08699989,333735.8683,5870974.645,12.95100021,
2,333748.0636,5870966.729,13.07499981,333739.8794,5870977.63,12.9460001,
2,333752.0621,5870969.731,13.06999969,333743.8906,5870980.615,12.93799973,
2,333756.0605,5870972.733,13.07600021,333747.9017,5870983.6,12.93400002,
2,333760.059,5870975.735,13.03199959,333751.9128,5870986.585,12.9460001,
2,333764.0574,5870978.737,13.03800011,333755.9239,5870989.571,12.93299961,
2,333768.0559,5870981.739,13.03499985,333759.9351,5870992.556,12.92300034,
2,333772.0543,5870984.741,13.03100014,333763.9462,5870995.541,12.89799976,
2,333776.0527,5870987.743,13.04599953,333767.9573,5870998.526,12.90100002,
2,333780.0512,5870990.745,13.00199986,333771.9684,5871001.511,12.89999962,
2,333784.0496,5870993.747,13.00399971,333775.9795,5871004.496,12.88199997,
2,333788.0481,5870996.749,13.00199986,333779.9906,5871007.482,12.87699986,
2,333792.0466,5870999.752,13.02000046,333784.0017,5871010.467,12.88399982,
2,333796.045,5871002.754,13.03600025,333788.0128,5871013.452,12.875,
2,333800.0433,5871005.756,13.01099968,333792.0242,5871016.437,12.8760004,
2,333804.0413,5871008.757,13.01799965,333796.0361,5871019.423,12.89400005,
2,333808.0389,5871011.759,13.01200008,333800.0487,5871022.409,12.88000011,
2,333812.0379,5871014.758,13.00699997,333804.0615,5871025.396,12.87300014,
2,333816.0384,5871017.756,13.01000023,333808.0741,5871028.382,12.91499996,
2,333820.0393,5871020.753,13.02000046,333812.086,5871031.368,12.89000034,
2,333824.0406,5871023.752,13.01399994,333816.0973,5871034.353,12.87800026,
2,333828.0419,5871026.75,12.99600029,333820.1084,5871037.338,12.90999985,
2,333832.0434,5871029.748,13,333824.1194,5871040.323,12.88199997,
2,333836.0447,5871032.746,13.00300026,333828.1291,5871043.31,12.90299988,
2,333840.0461,5871035.744,13.01399994,333832.1345,5871046.303,12.9119997,
2,333844.0475,5871038.742,13.02200031,333836.1399,5871049.296,12.90999985,
2,333848.0488,5871041.741,13.01099968,333840.1453,5871052.289,12.94299984,
2,333852.0501,5871044.739,13.01599979,333844.1507,5871055.282,12.93599987,
2,333856.0515,5871047.737,13.0369997,333848.1561,5871058.275,12.93500042,
2,333860.053,5871050.735,13.06299973,333852.1612,5871061.267,12.9289999,
2,333864.0549,5871053.734,13.05900002,333856.1657,5871064.259,12.92700005,
2,333868.0572,5871056.733,13.02999973,333860.1695,5871067.251,12.93900013,
2,333872.058,5871059.734,13.01299953,333864.173,5871070.243,12.91499996,
2,333876.0572,5871062.737,12.9989996,333868.1769,5871073.234,12.93500042,
2,333880.056,5871065.739,12.99199963,333872.1815,5871076.227,12.93900013,
2,333884.0544,5871068.742,12.97399998,333876.1866,5871079.219,12.93999958,
2,333888.0527,5871071.744,12.9829998,333880.192,5871082.212,12.94400024,
2,333892.0509,5871074.746,12.97399998,333884.1974,5871085.205,12.94799995,
2,333896.0492,5871077.748,12.95600033,333888.2029,5871088.198,12.95100021,
2,333900.0475,5871080.751,12.95899963,333892.2083,5871091.191,12.94499969,
2,333904.0458,5871083.753,12.95499992,333896.2136,5871094.184,12.94799995,
2,333908.0441,5871086.755,12.91399956,333900.219,5871097.176,12.93000031,
2,333912.0424,5871089.758,12.89500046,333904.2244,5871100.169,12.92599964,
2,333916.0407,5871092.76,12.86499977,333908.2298,5871103.162,12.89099979,
2,333920.039,5871095.762,12.8579998,333912.2287,5871106.163,12.8760004,
2,333924.0374,5871098.764,12.83699989,333916.2269,5871109.166,12.8579998,
2,333928.0358,5871101.767,12.74400043,333920.2248,5871112.168,12.82400036,
2,333932.0343,5871104.769,12.69999981,333924.2227,5871115.17,12.81700039,
2,333936.0327,5871107.771,12.68999958,333928.2207,5871118.173,12.77799988,
2,333940.0304,5871110.773,12.65299988,333932.2198,5871121.176,12.77499962,
2,333944.0268,5871113.774,12.63000011,333936.2213,5871124.181,12.73700047,
2,333948.0214,5871116.774,12.57400036,333940.2255,5871127.188,12.71199989,
2,333952.0206,5871119.765,12.52400017,333944.2312,5871130.196,12.69200039,
2,333956.0278,5871122.748,12.47399998,333948.2359,5871133.203,12.64599991,
2,333960.0366,5871125.731,12.40600014,333952.2379,5871136.208,12.625,
2,333964.047,5871128.716,12.34799957,333956.2374,5871139.212,12.60999966,
2,333968.0581,5871131.701,12.32499981,333960.2355,5871142.214,12.59899998,
2,333972.0694,5871134.686,12.29100037,333964.2334,5871145.216,12.56700039,
2,333976.0807,5871137.671,12.22299957,333968.2314,5871148.219,12.5539999,
2,333980.0918,5871140.656,12.19999981,333972.2526,5871151.19,12.51900005,
2,333984.1029,5871143.642,12.16699982,333976.276,5871154.159,12.49699974,
2,333988.114,5871146.627,12.10400009,333980.2995,5871157.127,12.4630003,
2,333992.1251,5871149.612,12.06099987,333984.323,5871160.096,12.43900013,
2,333996.1362,5871152.597,12.03999996,333988.3465,5871163.064,12.39900017,
2,334000.1473,5871155.582,12.01299953,333992.37,5871166.033,12.41499996,
2,334004.1587,5871158.567,11.9630003,333996.3931,5871169.001,12.39099979,
2,334008.1711,5871161.554,11.89900017,334000.4144,5871171.968,12.37199974,
2,334012.1858,5871164.541,11.90499973,334004.4318,5871174.932,12.37800026,
2,334016.2035,5871167.531,11.86200047,334008.4439,5871177.892,12.38000011,
2,334020.22,5871170.521,11.83199978,334012.4571,5871180.853,12.35299969,
2,334024.2215,5871173.499,11.82800007,334016.4922,5871183.83,12.38099957,
2,334028.1868,5871176.45,11.76399994,334020.5811,5871186.846,12.37300014,
2,334032.096,5871179.359,11.73999977,334024.7557,5871189.927,12.37800026,
2,334036.0938,5871181.961,11.71100044,334029.0596,5871193.102,12.36800003,
2,334040.1101,5871184.223,11.67800045,334033.6395,5871196.356,12.37100029,
2,334043.9559,5871186.388,11.67500019,334038.73,5871199.653,12.36200047,
2,334047.9236,5871187.783,11.68400002,334044.8484,5871201.803,12.38199997,
2,334051.9445,5871188.485,11.68400002,334051.5922,5871202.697,12.40200043,
2,334055.9479,5871187.926,11.69400024,334058.455,5871202.191,12.3739996,
2,334059.9425,5871186.956,11.69900036,334064.8349,5871200.159,12.39900017,
2,334063.669,5871184.825,11.69099998,334070.2778,5871196.953,12.38599968,
2,334067.3517,5871182.298,11.71800041,334075.1844,5871193.734,12.38500023,
2,334071.1821,5871179.669,11.71199989,334079.4403,5871190.137,12.39099979,
2,334074.8283,5871176.609,11.7130003,334083.5498,5871186.663,12.38199997,
2,334078.3637,5871173.329,11.69999981,334087.5909,5871183.246,12.3739996,
2,334081.9298,5871170.02,11.71500015,334091.5937,5871179.863,12.35200024,
2,334085.3969,5871166.558,11.70100021,334095.5658,5871176.505,12.33399963,
2,334088.7791,5871162.968,11.65799999,334099.4797,5871173.153,12.3210001,
2,334092.1809,5871159.357,11.64400005,334103.355,5871169.828,12.31000042,
2,334095.5965,5871155.732,11.64599991,334107.2028,5871166.528,12.29800034,
2,334099.0236,5871152.094,11.6079998,334111.0217,5871163.252,12.27099991,
2,334102.4764,5871148.429,11.57999992,334114.7646,5871160.041,12.25899982,
2,334105.9801,5871144.71,11.54399967,334118.3484,5871156.967,12.23200035,
2,334109.5488,5871140.922,11.55700016,334121.7428,5871154.055,12.23400021,
2,334113.4791,5871137.452,11.5710001,334125.047,5871151.22,12.22700024,
2,334117.677,5871134.378,11.58199978,334128.4351,5871148.314,12.22700024,
2,334121.7974,5871131.361,11.5880003,334132.0114,5871145.246,12.20899963,
2,334125.8564,5871128.388,11.60499954,334135.7496,5871142.04,12.20600033,
2,334129.8863,5871125.437,11.60700035,334139.563,5871138.768,12.1789999,
2,334133.9126,5871122.489,11.60200024,334143.3862,5871135.489,12.17500019,
2,334137.9459,5871119.536,11.60999966,334147.2074,5871132.24,12.16399956,
2,334141.9879,5871116.576,11.625,334151.0128,5871129.01,12.1789999,
2,334146.0338,5871113.613,11.65200043,334154.81,5871125.787,12.15799999,
2,334150.0616,5871110.664,11.66699982,334158.6376,5871122.539,12.13099957,
2,334154.029,5871107.758,11.66499996,334162.5637,5871119.207,12.13599968,
2,334157.8948,5871104.928,11.69099998,334166.6529,5871115.736,12.10099983,
2,334161.5548,5871102.059,11.70199966,334170.9439,5871112.094,12.13799953,
2,334164.5036,5871098.667,11.67099953,334175.4581,5871108.21,12.13199997,
2,334167.3609,5871095.38,11.70300007,334179.7515,5871103.611,12.13799953,
2,334169.6855,5871091.768,11.68900013,334183.1031,5871098.04,12.14900017,
2,334171.0481,5871087.675,11.66699982,334185.6554,5871092.072,12.15499973,
2,334171.8714,5871083.295,11.6619997,334187.0546,5871086.102,12.1260004,
2,334172.3426,5871078.597,11.66300011,334187.5546,5871080.59,12.12100029,
2,334172.7617,5871073.632,11.6590004,334187.9201,5871075.62,12.13500023,
2,334173.449,5871068.574,11.67500019,334188.2691,5871070.873,12.13599968,
2,334174.5899,5871063.639,11.68299961,334188.6498,5871066.012,12.15200043,
2,334175.704,5871058.819,11.69099998,334189.0542,5871060.915,12.16499996,
2,334176.182,5871053.971,11.70499992,334189.4685,5871055.693,12.17599964,
2,334176.6426,5871049.112,11.70699978,334189.8798,5871050.508,12.17599964,
2,334177.1087,5871044.193,11.71800041,334190.2829,5871045.427,12.19799995,
2,334177.5794,5871039.228,11.70100021,334190.6797,5871040.425,12.21100044,
2,334178.0518,5871034.244,11.71100044,334191.0743,5871035.451,12.21700001,
2,334178.5242,5871029.26,11.69799995,334191.4689,5871030.477,12.21899986,
2,334178.9963,5871024.28,11.69699955,334191.864,5871025.497,12.21500015,
2,334179.4681,5871019.301,11.69999981,334192.2593,5871020.513,12.22500038,
2,334179.9399,5871014.323,11.7130003,334192.6548,5871015.529,12.23799992,
2,334180.4117,5871009.346,11.70899963,334193.0689,5871010.545,12.23700047,
2,334180.8836,5871004.368,11.71500015,334193.4831,5871005.562,12.23900032,
2,334181.3554,5870999.39,11.71800041,334193.8972,5871000.58,12.23700047,
2,334181.8273,5870994.412,11.71199989,334194.3114,5870995.598,12.24300003,
2,334182.2992,5870989.433,11.72099972,334194.7255,5870990.616,12.25399971,
2,334182.7709,5870984.455,11.72500038,334195.1397,5870985.633,12.2489996,
2,334183.2424,5870979.482,11.70300007,334195.5544,5870980.644,12.26799965,
2,334183.7132,5870974.514,11.72000027,334195.9699,5870975.645,12.27999973,
2,334184.1837,5870969.55,11.70199966,334196.3859,5870970.641,12.28299999,
2,334184.5885,5870964.58,11.72099972,334196.6805,5870965.628,12.27400017,
2,334184.9882,5870959.607,11.71700001,334196.9655,5870960.62,12.29100037,
2,334185.387,5870954.646,11.70199966,334197.2513,5870955.598,12.29199982,
2,334185.7508,5870949.731,11.68200016,334197.5406,5870950.514,12.27700043,
2,334186.0382,5870944.908,11.68500042,334197.8372,5870945.302,12.28899956,
2,334186.2106,5870940.206,11.69499969,334197.9018,5870939.903,12.28100014,
2,334186.0608,5870935.612,11.70699978,334197.6488,5870934.336,12.29699993,
2,334185.2009,5870931.166,11.71199989,334196.6181,5870928.762,12.26200008,
2,334184.0823,5870926.797,11.71500015,334195.1484,5870923.279,12.25899982,
2,334182.4801,5870922.559,11.69900036,334193.1528,5870917.998,12.27499962,
2,334180.4364,5870918.489,11.67099953,334190.8536,5870912.874,12.26299953,
2,334178.0972,5870914.572,11.67500019,334187.7789,5870908.196,12.26900005,
2,334175.482,5870910.838,11.68000031,334184.6153,5870903.576,12.26799965,
2,334172.5052,5870907.398,11.67700005,334180.7711,5870899.482,12.27999973,
2,334169.173,5870904.314,11.66300011,334176.5824,5870895.753,12.26299953,
2,334165.6064,5870901.509,11.65799999,334172.2549,5870892.193,12.2159996,
2,334161.8404,5870898.965,11.68700027,334167.3119,5870889.551,12.21199989,
2,334157.7451,5870896.993,11.65699959,334162.4032,5870886.928,12.21700001,
2,334153.575,5870895.188,11.6590004,334157.3665,5870884.5,12.22799969,
2,334149.2156,5870893.879,11.62699986,334151.8857,5870883.397,12.20499992,
2,334144.7469,5870893.005,11.6420002,334146.4622,5870882.305,12.20499992,
2,334140.2306,5870892.488,11.6260004,334140.9938,5870881.205,12.20800018,
2,334135.7017,5870892.314,11.65999985,334135.4021,5870881.444,12.18500042,
2,334131.1934,5870892.627,11.64799976,334129.8157,5870881.78,12.16899967,
2,334126.7488,5870893.48,11.61400032,334124.2406,5870882.45,12.20400047,
2,334122.3098,5870894.613,11.63199997,334118.9749,5870884.191,12.19200039,
2,334117.9597,5870896.359,11.64400005,334113.8489,5870885.886,12.19999981,
2,334113.5743,5870898.337,11.6260004,334108.9879,5870887.829,12.18999958,
2,334109.0969,5870900.357,11.59899998,334104.3432,5870889.94,12.22299957,
2,334104.6176,5870902.435,11.64299965,334099.7287,5870892.038,12.19900036,
2,334100.1933,5870904.49,11.62199974,334095.1403,5870894.364,12.20199966,
2,334095.8531,5870906.506,11.65699959,334090.6406,5870897.117,12.16399956,
2,334091.8668,5870908.983,11.59599972,334086.0648,5870899.916,12.16499996,
2,334088.1013,5870911.669,11.61699963,334081.4104,5870902.764,12.14099979,
2,334084.4935,5870914.49,11.60099983,334076.805,5870905.884,12.18599987,
2,334081.1953,5870917.62,11.58600044,334073.2163,5870910.203,12.13799953,
2,334078.315,5870921.119,11.61100006,334069.6507,5870914.495,12.14700031,
2,334075.7893,5870924.889,11.60299969,334066.0659,5870918.81,12.16899967,
2,334073.5396,5870928.855,11.57900047,334063.5845,5870923.804,12.14299965,
2,334071.6388,5870933.016,11.60200024,334061.6001,5870928.97,12.14400005,
2,334070.1877,5870937.346,11.60200024,334059.6189,5870934.127,12.15600014,
2,334068.9085,5870941.711,11.52600002,334057.8212,5870939.422,12.16600037,
2,334068.2657,5870946.191,11.56400013,334057.6212,5870945.05,12.15699959,
2,334068.0057,5870950.699,11.58100033,334057.4237,5870950.607,12.12699986,
2,334068.1093,5870955.235,11.58699989,334057.226,5870956.171,12.14599991,
2,334068.9494,5870959.724,11.61499977,334057.2545,5870961.78,12.17500019,
2,334069.7901,5870964.215,11.61800003,334059.0592,5870967.069,12.13599968,
2,334071.1388,5870968.576,11.62899971,334060.8465,5870972.308,12.14299965,
2,334072.6847,5870972.896,11.625,334062.6359,5870977.553,12.17800045,
2,334075.0949,5870976.885,11.61600018,334064.9392,5870982.508,12.17500019,
2,334077.5563,5870980.959,11.69699955,334067.8356,5870986.954,12.11600018,
2,334080.1506,5870985.091,11.76599979,334070.6442,5870991.266,12.08899975,
2,334082.882,5870989.223,11.80799961,334073.3779,5870995.517,12.02799988,
2,334085.63,5870993.381,11.84399986,334076.0766,5870999.749,11.97799969,
2,334088.379,5870997.541,11.93900013,334078.7752,5871003.981,11.89799976,
2,334091.1227,5871001.692,11.99600029,334081.481,5871008.224,11.84000015,
2,334093.8919,5871005.83,12.06799984,334084.2365,5871012.424,11.75800037,
2,334096.701,5871010,12.14299965,334086.9555,5871016.554,11.70899963,
2,334099.5729,5871014.262,12.20199966,334089.5788,5871020.54,11.67700005,
2,334102.5409,5871018.667,12.22099972,334092.0819,5871024.343,11.68900013,
2,334104.791,5871023.632,12.25899982,334094.0946,5871028.207,11.68799973,
2,334106.8699,5871028.771,12.25599957,334095.3765,5871032.236,11.71800041,
2,334107.8638,5871034.264,12.23600006,334096.4543,5871036.255,11.70300007,
2,334108.862,5871039.78,12.26099968,334097.1277,5871040.358,11.74400043,
2,334108.4434,5871045.366,12.17599964,334097.1277,5871044.524,11.75500011,
2,334107.8838,5871050.911,12.20600033,334096.5423,5871048.65,11.72200012,
2,334106.2648,5871056.257,12.23400021,334095.4644,5871052.634,11.72200012,
2,334104.1498,5871061.479,12.26399994,334093.9209,5871056.334,11.73700047,
2,334101.7654,5871066.804,12.25,334092.1016,5871059.754,11.73799992,
2,334097.3661,5871070.745,12.24800014,334089.8818,5871062.845,11.77900028,
2,334092.9747,5871074.679,12.24800014,334087.0535,5871065.317,11.77299976,
2,334087.6047,5871077.285,12.28199959,334083.8284,5871067.119,11.75399971,
2,334081.7605,5871078.928,12.28999996,334080.345,5871067.91,11.74100018,
2,334075.5861,5871078.852,12.22500038,334076.9403,5871067.667,11.75,
2,334069.3098,5871078.026,12.27999973,334073.6764,5871066.908,11.74100018,
2,334064.3187,5871074.323,12.25599957,334070.8471,5871064.824,11.71000004,
2,334060.0991,5871070.385,12.22000027,334068.174,5871062.11,11.71800041,
2,334056.4298,5871066.351,12.20899963,334065.3773,5871058.928,11.70899963,
2,334053.351,5871062.126,12.15600014,334062.3225,5871055.451,11.71899986,
2,334050.3535,5871058.014,12.17099953,334059.2318,5871051.703,11.72599983,
2,334047.3911,5871053.949,12.15600014,334056.3519,5871047.676,11.75399971,
2,334044.5256,5871049.838,12.18799973,334053.4535,5871043.624,11.75300026,
2,334041.6746,5871045.712,12.17700005,334050.5567,5871039.574,11.82699966,
2,334038.8119,5871041.569,12.19400024,334047.6851,5871035.536,11.82400036,
2,334035.9325,5871037.401,12.21800041,334045.0331,5871031.392,11.82999992,
2,334033.1282,5871033.156,12.23200035,334042.3964,5871027.272,11.86800003,
2,334030.5277,5871028.781,12.24499989,334039.7603,5871023.153,11.93000031,
2,334027.9341,5871024.418,12.22500038,334037.1146,5871019.019,11.91499996,
2,334025.3452,5871020.062,12.25,334034.6827,5871014.743,11.95199966,
2,334022.8783,5871015.643,12.26500034,334032.268,5871010.45,11.96500015,
2,334020.5024,5871011.176,12.26299953,334029.8517,5871006.155,11.98999977,
2,334018.1248,5871006.706,12.28499985,334027.4365,5871001.861,12.01000023,
2,334015.7412,5871002.225,12.28499985,334025.1068,5870997.534,12.01399994,
2,334013.562,5870997.628,12.28600025,334023.0305,5870993.095,12.04300022,
2,334011.3839,5870993.024,12.28999996,334020.958,5870988.664,12.08199978,
2,334009.3266,5870988.364,12.26500034,334018.8921,5870984.23,12.08399963,
2,334007.3279,5870983.683,12.23400021,334016.9211,5870979.746,12.10499954,
2,334005.4472,5870978.969,12.22299957,334014.9416,5870975.243,12.12199974,
2,334003.681,5870974.238,12.19999981,334012.9956,5870970.692,12.14700031,
2,334001.9223,5870969.528,12.17099953,334011.0545,5870966.113,12.18599987,
2,334000.1637,5870964.817,12.16399956,334009.2296,5870961.488,12.2130003,
2,333998.3975,5870960.086,12.13399982,334007.5444,5870956.834,12.20699978,
2,333996.6484,5870955.325,12.11999989,334005.8664,5870952.2,12.22399998,
2,333995.1281,5870950.492,12.09200001,334004.2745,5870947.528,12.29399967,
2,333993.6215,5870945.703,12.0880003,334002.722,5870942.799,12.3409996,
2,333992.1323,5870940.979,12.11100006,334001.1497,5870938.01,12.34500027,
2,333990.6603,5870936.309,12.09599972,333999.5597,5870933.166,12.35000038,
2,333988.8953,5870931.775,12.08899975,333997.9586,5870928.289,12.36499977,
2,333987.0391,5870927.283,12.08899975,333996.0139,5870923.536,12.35599995,
2,333985.1776,5870922.778,12.08399963,333994.0465,5870918.805,12.36200047,
2,333983.0763,5870918.361,12.09700012,333991.9045,5870914.169,12.34799957,
2,333980.8725,5870913.983,12.10400009,333989.5869,5870909.63,12.3579998,
2,333978.6709,5870909.61,12.09899998,333987.2433,5870905.103,12.36100006,
2,333976.4736,5870905.245,12.10299969,333984.741,5870900.647,12.36400032,
2,333973.9556,5870901.062,12.09599972,333982.2373,5870896.188,12.35000038,
2,333971.3858,5870896.898,12.0880003,333979.7374,5870891.736,12.37800026,
2,333968.8058,5870892.718,12.0909996,333976.9758,5870887.465,12.33199978,
2,333966.135,5870888.572,12.08899975,333974.1653,5870883.25,12.36600018,
2,333963.3209,5870884.495,12.10299969,333971.3672,5870879.052,12.3579998,
2,333960.5052,5870880.388,12.09799957,333968.5754,5870874.881,12.3409996,
2,333957.6977,5870876.25,12.09300041,333965.7061,5870870.787,12.33199978,
2,333954.8864,5870872.107,12.08199978,333962.8405,5870866.697,12.31200027,
2,333952.0768,5870867.967,12.09899998,333959.973,5870862.605,12.3210001,
2,333949.2715,5870863.833,12.09000015,333957.1123,5870858.5,12.31999969,
2,333946.4706,5870859.705,12.10999966,333954.2773,5870854.368,12.31000042,
2,333943.6607,5870855.589,12.10200024,333951.4398,5870850.232,12.32199955,
2,333940.8115,5870851.498,12.12199974,333948.603,5870846.098,12.31700039,
2,333937.959,5870847.403,12.1239996,333945.7691,5870841.968,12.3210001,
2,333935.1032,5870843.303,12.10299969,333942.9384,5870837.842,12.30099964,
2,333932.2454,5870839.2,12.10200024,333940.1095,5870833.719,12.29699993,
2,333929.3871,5870835.097,12.08500004,333937.2811,5870829.597,12.28299999,
2,333926.529,5870830.994,12.07999992,333934.431,5870825.489,12.29500008,
2,333923.6711,5870826.891,12.09000015,333931.5722,5870821.387,12.29300022,
2,333920.8133,5870822.788,12.10299969,333928.7133,5870817.285,12.27299976,
2,333917.9554,5870818.685,12.09899998,333925.8543,5870813.183,12.29100037,
2,333915.0976,5870814.582,12.09000015,333922.9957,5870809.081,12.29500008,
2,333912.2399,5870810.48,12.08899975,333920.1398,5870804.977,12.2840004,
2,333909.3821,5870806.377,12.09799957,333917.2839,5870800.873,12.29699993,
2,333906.5241,5870802.274,12.09799957,333914.428,5870796.768,12.29500008,
2,333903.6661,5870798.172,12.10200024,333911.5721,5870792.664,12.28100014,
2,333900.8081,5870794.069,12.11900043,333908.7162,5870788.56,12.30700016,
2,333897.95,5870789.966,12.09799957,333905.8593,5870784.457,12.3039999,
2,333895.092,5870785.864,12.11200047,333902.994,5870780.359,12.30700016,
2,333892.234,5870781.761,12.10599995,333900.1288,5870776.261,12.30500031,
2,333889.376,5870777.659,12.11800003,333897.2635,5870772.164,12.30200005,
2,333886.518,5870773.556,12.0909996,333894.4241,5870768.048,12.30099964,
2,333883.6603,5870769.454,12.10099983,333891.6208,5870763.907,12.2869997,
2,333880.8027,5870765.352,12.0909996,333888.8172,5870759.765,12.27099991,
2,333877.945,5870761.25,12.07600021,333886.0138,5870755.624,12.28800011,
2,333875.0859,5870757.145,12.08399963,333883.2119,5870751.485,12.27499962,
2,333872.2234,5870753.036,12.07299995,333880.4133,5870747.35,12.28999996,
2,333869.3569,5870748.921,12.08300018,333877.6192,5870743.223,12.29800034,
2,333866.5081,5870744.789,12.08500004,333874.8054,5870739.114,12.30900002,
2,333863.7003,5870740.631,12.0909996,333871.9263,5870735.048,12.32199955,
2,333860.8961,5870736.478,12.09300041,333869.0433,5870730.975,12.32900047,
2,333858.0947,5870732.329,12.10000038,333866.1685,5870726.891,12.32299995,
2,333855.2946,5870728.182,12.09399986,333863.3971,5870722.733,12.33199978,
2,333852.4966,5870724.039,12.07999992,333860.6236,5870718.573,12.37300014,
2,333849.7063,5870719.906,12.09300041,333857.8427,5870714.402,12.35999966,
2,333846.9313,5870715.797,12.10499954,333855.0465,5870710.208,12.39000034,
