outer_x,outer_y,outer_z,inner_x,inner_y,inner_z
604829.6094,5805362.477,5.094589584,604838.3065,5805359.081,5.110173524
604837.2078,5805381.977,5.109051064,604845.929,5805378.57,5.13088443
604844.901,5805401.715,5.136541666,604853.6458,5805398.3,5.156721158
604852.6852,5805421.691,5.132406423,604861.4543,5805418.266,5.146402626
604860.5631,5805441.905,5.11713171,604869.3558,5805438.47,5.128379888
604868.5308,5805462.351,5.129032951,604877.3489,5805458.905,5.13157975
604876.5883,5805483.025,5.131510969,604885.4312,5805479.571,5.141330654
604884.7338,5805503.927,5.125573836,604893.614,5805500.474,5.12518935
604892.9698,5805525.061,5.141603812,604901.9664,5805521.579,5.102291271
604901.2195,5805546.455,5.134174013,604910.4113,5805542.917,5.105254641
604909.5312,5805568.096,5.104429212,604918.949,5805564.489,5.111831101
604917.9321,5805589.972,5.09853478,604927.5797,5805586.298,5.10909472
604926.2856,5805611.723,5.097364224,604936.3286,5805607.918,5.125578625
604933.5516,5805630.927,5.160700963,604944.1059,5805626.902,5.131399288
604939.7714,5805647.39,5.37058662,604950.7401,5805643.171,5.129205776
604945.0857,5805661.458,5.646133178,604956.1357,5805657.162,5.11662109
604949.661,5805673.568,5.902557201,604960.7725,5805669.184,5.107270359
604953.5975,5805683.99,6.079834297,604964.749,5805679.497,5.083221899
604956.9777,5805692.937,6.189905016,604968.1338,5805688.274,5.057314142
604959.9302,5805700.704,6.283468615,604971.185,5805695.79,5.058265568
604962.9126,5805707.341,6.375717114,604974.0202,5805702.254,5.092818227
604965.565,5805713.253,6.471203794,604976.5056,5805707.919,5.152673514
604968.2279,5805718.475,6.580778443,604978.8076,5805712.838,5.228602708
604970.8964,5805723.214,6.693373834,604980.9817,5805716.992,5.311958387
604973.5213,5805727.404,6.802467533,604983.2443,5805720.671,5.394633554
604976.2849,5805731.164,6.906393515,604985.5046,5805723.81,5.474126755
604979.3446,5805734.698,7.004158795,604987.8571,5805726.162,5.547138022
604982.6703,5805737.847,7.090236453,604990.1437,5805728.129,5.613681705
604986.2064,5805740.475,7.165979963,604992.5966,5805729.654,5.671753505
604989.9804,5805742.823,7.229407933,604994.7605,5805730.807,5.720602228
604993.816,5805744.532,7.282253819,604997.3111,5805731.903,5.762717976
604997.5699,5805745.771,7.327328636,605000.3174,5805732.859,5.796602228
605001.2685,5805746.713,7.358857278,605003.4182,5805733.568,5.822041574
605005.2098,5805747.176,7.380156641,605006.2415,5805733.817,5.839744761
605009.1219,5805747.311,7.394550812,605009.0766,5805734.001,5.852383586
605012.9592,5805747.193,7.402501903,605011.921,5805733.755,5.857883254
605016.7048,5805746.683,7.402668285,605014.7854,5805733.452,5.861799768
605020.3425,5805745.941,7.399125269,605017.8513,5805733.044,5.861621408
605024.1162,5805744.979,7.396904432,605020.8142,5805732.223,5.858351288
605028.07,5805743.53,7.395026628,605023.3943,5805731.358,5.852421237
605032.2504,5805741.614,7.394577433,605025.5794,5805730.449,5.846178692
605036.0015,5805739.668,7.394390218,605028.3404,5805729.043,5.837800949
605039.4805,5805737.455,7.392210545,605031.1487,5805727.183,5.826749578
605042.6571,5805734.748,7.383366134,605033.7887,5805724.948,5.81263257
605045.8435,5805731.716,7.371927941,605036.1243,5805722.52,5.796412409
605048.8151,5805728.014,7.355540319,605038.054,5805720.04,5.775374048
605051.6314,5805724.064,7.331020405,605039.8078,5805717.372,5.748853727
605053.7942,5805719.948,7.296033127,605041.5293,5805714.259,5.716749842
605055.3909,5805715.544,7.246812669,605043.046,5805710.863,5.677188984
605056.879,5805710.894,7.185313415,605044.2614,5805707.322,5.629635999
605057.7441,5805705.857,7.106409751,605045.1549,5805703.584,5.575254058
605058.0967,5805700.05,7.017696966,605045.5977,5805700.181,5.514267429
605057.812,5805694.715,6.914115759,605045.6986,5805695.922,5.448660312
605056.9471,5805689.472,6.796868798,605044.9863,5805691.257,5.379621606
605055.4557,5805684.204,6.66870204,605044.0179,5805686.287,5.304009176
605053.7756,5805678.634,6.533016459,605042.5433,5805681.333,5.226961227
605051.5051,5805673.044,6.389926851,605040.991,5805676.115,5.146606886
605049.1731,5805667.313,6.244650298,605039.0603,5805670.658,5.066126247
605046.7564,5805661.371,6.102772031,605037.0054,5805664.893,4.988372138
605044.2386,5805655.182,5.960374687,605034.7099,5805658.861,4.916896568
605041.6134,5805648.73,5.811983701,605032.2892,5805652.524,4.856218136
605038.8808,5805642.013,5.643844556,605029.7539,5805645.889,4.80450147
605036.0663,5805635.096,5.460642637,605027.0653,5805638.853,4.752281933
605033.156,5805627.942,5.264959443,605024.2701,5805631.537,4.69816141
605030.1404,5805620.527,5.061857399,605021.3762,5805623.962,4.641557976
605026.3589,5805613.092,4.866170431,605018.3786,5805616.118,4.591884776
605023.3876,5805605.023,4.696394463,605015.3055,5805607.985,4.555007621
605020.3429,5805596.658,4.56050231,605012.2429,5805599.522,4.540110066
605017.4205,5805587.923,4.468324612,605009.0759,5805590.769,4.569657085
605014.4338,5805578.887,4.413726705,605005.9158,5805581.677,4.658051645
605011.4198,5805569.54,4.388523858,605002.8399,5805572.197,4.80281122
605008.3982,5805559.884,4.369603356,604999.6497,5805562.363,4.97863066
605005.5906,5805549.866,4.345123503,604996.7363,5805551.99,5.132286308
605003.2273,5805539.478,4.312155262,604993.7295,5805540.917,5.200071007
605001.5886,5805528.553,4.304857186,604991.6712,5805529.436,5.149610522
605000.8264,5805517.164,4.27835166,604990.7007,5805517.632,4.979657985
605000.6003,5805505.432,4.20779658,604990.5239,5805505.584,4.729096101
605000.7751,5805494.541,4.170527882,604991.0676,5805494.8,4.502704221
605000.983,5805484.719,4.224199299,604991.5512,5805485.174,4.348268321
605001.1777,5805475.46,4.386889349,604991.773,5805476.417,4.28892231
605001.3698,5805466.34,4.672730523,604991.6619,5805468.567,4.34322892
605000.7004,5805457.672,5.051567401,604990.9629,5805460.772,4.496760043
604998.8871,5805449.622,5.467051352,604989.5928,5805453.196,4.719941167
604996.1567,5805441.86,5.858987404,604987.3768,5805446.029,4.982925574
604992.4788,5805434.115,6.165531473,604983.5411,5805440.062,5.248974605
604987.6259,5805427.082,6.359297328,604979.3524,5805434.442,5.492973363
604980.8289,5805421.586,6.447412526,604974.2163,5805429.508,5.699424447
604973.711,5805417.377,6.453446671,604968.0809,5805425.411,5.852329952
604966.0952,5805413.779,6.393188017,604961.508,5805421.852,5.948980188
604958.4175,5805410.644,6.291371746,604954.4678,5805418.628,5.98776886
604950.662,5805407.763,6.179484393,604947.0621,5805415.681,5.981346525
604942.7017,5805404.806,6.072881563,604939.3871,5805412.912,5.952825041
604934.6232,5805401.806,5.967192481,604931.4504,5805410.049,5.885597874
604926.3538,5805398.733,5.829026714,604923.2642,5805407.097,5.773287586
604918.8823,5805395.958,5.674374994,604915.8395,5805404.418,5.64200138
604912.2897,5805393.51,5.515340671,604909.2091,5805402.026,5.517987236
604906.3597,5805391.307,5.356457456,604903.1702,5805399.848,5.402558681
604901.132,5805389.365,5.205370786,604897.8131,5805397.916,5.301152486
604896.4877,5805387.641,5.057521288,604893.0051,5805396.181,5.212482204
604892.4175,5805385.903,4.914497866,604888.6208,5805394.599,5.137827616
604888.8956,5805384.058,4.775567868,604884.5206,5805393.05,5.074587034
604885.9624,5805382.252,4.641182956,604880.6705,5805391.147,5.019647316
604883.3211,5805380.203,4.51232433,604877.4569,5805389.074,4.968613378
604880.9636,5805378.221,4.385740422,604874.5087,5805386.8,4.918018988
604879.0075,5805376.312,4.263825629,604871.7377,5805384.2,4.865268367
604877.3117,5805374.516,4.147637667,604869.1873,5805381.387,4.812578418
604875.8393,5805372.522,4.0363825,604866.9492,5805378.517,4.757439869
604874.4447,5805370.646,3.934110356,604864.9104,5805375.44,4.701760119
604873.1398,5805368.695,3.836140248,604863.151,5805372.167,4.645941996
604871.9631,5805366.319,3.745957553,604861.7412,5805369.04,4.590510393
604871.0567,5805363.711,3.660740639,604860.6072,5805365.973,4.534520391
604870.5749,5805360.998,3.58719375,604859.893,5805362.834,4.48147954
604870.23,5805358.365,3.52564043,604859.2105,5805359.542,4.430349165
604870.1061,5805355.805,3.476296766,604858.9825,5805355.978,4.383713599
604870.2684,5805353.412,3.440272071,604859.1122,5805352.037,4.347988379
604870.4478,5805350.789,3.418519299,604859.5951,5805348.366,4.324588121
604870.9604,5805348.031,3.414445291,604860.3486,5805344.848,4.3152059
604871.7524,5805345.286,3.42835489,604861.4056,5805341.341,4.322563432
604872.6392,5805342.712,3.460977865,604863.0253,5805337.524,4.346079559
604874.1012,5805340.216,3.515120711,604864.9557,5805334.084,4.387564217
604875.6382,5805337.592,3.58690423,604867.1421,5805331.009,4.449205321
604877.3737,5805334.95,3.676835836,604869.463,5805328.156,4.530092821
604879.4484,5805332.519,3.786226437,604872.1244,5805325.437,4.631230178
604881.8125,5805330.425,3.913275652,604875.3606,5805322.839,4.751099681
604884.3088,5805328.736,4.058136836,604879.3151,5805320.236,4.888888923
604887.1485,5805327.266,4.218398517,604883.1982,5805317.793,5.043606273
604890.3395,5805326.005,4.391175209,604887.2358,5805316.138,5.20912866
604893.795,5805325.046,4.576742725,604891.5094,5805315.158,5.385454698
604897.4386,5805324.268,4.771203264,604895.8774,5805314.474,5.566218414
604901.305,5805323.941,4.976241017,604900.2853,5805313.996,5.745774245
604905.3539,5805323.766,5.191416429,604904.8019,5805314.21,5.920912612
604909.5511,5805324.253,5.416477615,604909.4637,5805313.841,6.08716668
604913.6501,5805325.021,5.647278511,604914.5671,5805315.084,6.242963526
604917.7013,5805326.287,5.885904234,604919.7321,5805316.506,6.396665194
604922.1947,5805327.693,6.132073579,604924.6283,5805317.974,6.555212274
604926.7527,5805329.119,6.383023202,604929.7705,5805319.663,6.724698952
604931.6367,5805330.843,6.639169171,604934.8545,5805321.664,6.90824394
604936.7935,5805332.754,6.907113444,604940.0712,5805323.717,7.116756993
604942.1909,5805334.754,7.192289771,604945.4829,5805325.847,7.355980827
604947.8176,5805336.839,7.491269097,604951.119,5805328.018,7.62597273
604953.6703,5805339.007,7.801209895,604957.0317,5805330.107,7.920656482
604959.746,5805341.259,8.127378147,604963.1643,5805332.273,8.235941274
604966.0423,5805343.591,8.458387697,604969.5119,5805334.515,8.570496698
604972.5689,5805346.01,8.805868738,604976.0546,5805336.826,8.899550209
604979.3033,5805348.505,9.16288984,604982.4368,5805340.174,9.214858683
604986.2373,5805351.074,9.52146731,604989.433,5805342.479,9.507262073
604993.3696,5805353.717,9.877615127,604996.6106,5805344.841,9.76976577
605000.7317,5805356.376,10.2168044,605003.9646,5805347.265,10.00097516
605008.3676,5805359.049,10.53228681,605011.4766,5805349.749,10.2048258
605016.3982,5805361.617,10.81140025,605019.1106,5805352.275,10.36810109
605024.6282,5805364.211,11.05127565,605027.1077,5805354.635,10.48084762
605033.1789,5805366.512,11.24108698,605035.3952,5805357.068,10.54976871
605042.0205,5805368.729,11.35883731,605044.0825,5805359.101,10.56922507
605051.3196,5805370.657,11.39458312,605053.0369,5805361.039,10.52475501
605061.0225,5805372.113,11.33756663,605062.4065,5805362.43,10.41053563
605071.1179,5805373.069,11.18683819,605072.1474,5805363.486,10.22602546
605081.6109,5805373.798,10.94184842,605082.2355,5805364.082,9.95874385
605092.4685,5805374.357,10.61716024,605092.6955,5805364.218,9.625208279
605103.6777,5805374.456,10.1975047,605103.5531,5805364.067,9.24892217
605115.2329,5805373.945,9.677031188,605114.8138,5805363.663,8.811793836
605127.2511,5805372.9,9.04977939,605126.3892,5805363.274,8.315307025
605139.546,5805371.435,8.345027726,605138.438,5805362.34,7.755845493
605152.1317,5805369.459,7.586410271,605150.8833,5805360.779,7.148759074
605165.0132,5805366.944,6.794486045,605163.6887,5805358.668,6.496039672
605178.216,5805364.091,6.013394475,605176.8103,5805355.956,5.841309651
605191.7631,5805361.164,5.277694987,605190.3535,5805353.155,5.274385055
605205.6627,5805358.163,4.663809722,605204.321,5805350.268,4.823022728
605219.9894,5805355.472,4.208240089,605218.7254,5805347.482,4.575874325
605234.7257,5805353.56,3.901315383,605233.8215,5805345.525,4.487474805
605249.676,5805352.858,3.736320805,605250.0495,5805345.003,4.460513958
605265.2166,5805353.571,3.699204342,605266.0914,5805345.788,4.465208505
605280.9346,5805355.905,3.708209643,605282.3708,5805347.941,4.49770762
605296.4405,5805360.171,3.69045448,605299.1556,5805352.04,4.497037027
605311.7758,5805366.31,3.664168615,605315.1033,5805358.007,4.414032113
605326.5847,5805373.942,3.726892046,605331.1264,5805365.614,4.28336397
605341.5265,5805382.401,3.963478143,605346.1065,5805374.493,4.24553228
605356.4028,5805391.638,4.407762495,605360.9893,5805383.851,4.439579209
605371.5389,5805401.091,5.130427764,605375.6509,5805393.846,4.92336502
605386.9523,5805410.718,6.19072067,605391.0074,5805402.952,5.73484518
605403.1651,5805419.723,7.356453773,605406.6905,5805411.737,6.678977376
605420.5637,5805426.694,8.410154179,605423.6055,5805418.293,7.604350463
605439.1706,5805431.781,9.302334135,605440.9427,5805423.324,8.542037178
605458.0311,5805434.885,10.04911673,605459.1148,5805426.39,9.484954135
605477.1585,5805435.831,10.58239551,605477.8056,5805427.19,10.27292478
605496.4649,5805435.352,10.92870878,605496.6998,5805427.073,10.82043274
605515.8934,5805434.549,11.1637482,605515.8669,5805426.524,11.16202872
605535.4486,5805434.139,11.2438522,605535.2569,5805425.969,11.28335367
605553.1961,5805433.792,11.14098079,605552.8872,5805425.466,11.17360326
605569.0292,5805433.236,10.93322239,605568.5801,5805424.739,10.88983711
605583.2204,5805432.442,10.70841571,605582.5538,5805423.893,10.48352231
605596.0652,5805431.273,10.47290199,605595.0297,5805422.616,10.01975966
605607.8735,5805429.482,10.18635297,605606.2524,5805420.933,9.548161159
605618.7951,5805426.888,9.825767001,605616.6167,5805418.74,9.073215788
605628.9421,5805423.324,9.390374623,605625.7585,5805415.947,8.587007852
605638.3409,5805418.999,8.905927611,605634.3606,5805412.146,8.095121169
605646.8849,5805413.801,8.398563646,605642.3278,5805407.131,7.59639999
605654.6165,5805407.834,7.891453853,605649.4517,5805401.474,7.083458105
605661.6997,5805401.447,7.399703731,605656.1602,5805395.798,6.563623278
605668.3776,5805394.872,6.930948626,605662.3185,5805389.536,6.070486482
605674.5397,5805387.649,6.481791245,605667.6593,5805382.717,5.610157874
605680.1365,5805379.691,6.064322518,605672.2836,5805375.416,5.19631298
605684.7985,5805371.127,5.693971915,605676.3078,5805367.305,4.831517224
605688.7487,5805361.893,5.391400274,605679.7357,5805358.892,4.528535043
605692.0498,5805352.205,5.150805548,605682.3114,5805349.838,4.299585365
605694.3176,5805341.952,4.980090531,605684.157,5805340.469,4.140450836
605695.2401,5805331.216,4.911229378,605685.3675,5805330.801,4.059834652
605694.9482,5805320.209,4.957398271,605685.64,5805320.781,4.082994409
605693.7566,5805309.046,5.093837616,605684.6352,5805310.49,4.220194066
605691.4019,5805297.785,5.281282106,605682.4008,5805300.126,4.457558806
605687.4821,5805286.565,5.505387972,605679.0225,5805289.993,4.775288075
605682.1064,5805275.868,5.76298278,605674.3656,5805279.96,5.149802869
605676.0071,5805265.573,6.025025101,605668.6553,5805269.899,5.545580204
605669.3032,5805255.47,6.285564507,605662.1758,5805259.857,5.913916287
605662.4826,5805245.183,6.543631203,605655.3179,5805249.706,6.237569111
605655.5152,5805234.677,6.742334987,605648.2887,5805239.3,6.486762361
605648.3886,5805223.93,6.859862306,605641.0979,5805228.655,6.660481144
605641.1018,5805212.94,6.912326503,605633.7449,5805217.77,6.773147231
605633.73,5805201.712,6.863149495,605626.1609,5805206.544,6.799353277
605626.4243,5805190.174,6.683854885,605618.3331,5805194.82,6.73584072
605619.6069,5805177.985,6.41228344,605610.4536,5805182.554,6.551804256
605613.8366,5805164.896,6.093863963,605602.643,5805169.724,6.25094193
605608.9032,5805151.327,5.780695408,605595.687,5805157.121,5.861540822
605604.4166,5805139.266,5.51735504,605589.9554,5805145.701,5.485060654
605599.8319,5805128.431,5.303455538,605584.8955,5805135.287,5.152817755
605595.0927,5805118.597,5.150679331,605580.4816,5805126.155,4.889968023
605590.626,5805109.326,5.04915575,605576.6214,5805117.766,4.678574471
605586.2165,5805100.392,4.982850924,605573.1445,5805110.073,4.49417561
605581.9392,5805092.145,4.938553638,605569.8263,5805101.996,4.343556497
605577.473,5805083.98,4.898386925,605566.6064,5805094.408,4.219625583
605571.9959,5805076.383,4.835160893,605562.4256,5805087.795,4.111762083
605563.8009,5805070.321,4.739564737,605556.899,5805082.782,4.009950231
605554.6953,5805066.299,4.60995144,605550.2264,5805079.693,3.91460409
605545.4301,5805064.002,4.461934291,605542.942,5805078.36,3.823714784
605537.3003,5805063.122,4.302466167,605535.0184,5805077.617,3.738876283
605528.9427,5805062.792,4.165738879,605526.7412,5805077.338,3.661915042
605520.0178,5805062.647,4.056164332,605518.3955,5805077.273,3.592887931
605510.8013,5805062.92,3.983282654,605509.8855,5805077.646,3.533353164
605501.3874,5805063.408,3.94920091,605501.3184,5805078.474,3.493550187
605491.7596,5805064.454,3.93928434,605492.6684,5805079.738,3.478225957
605481.926,5805065.932,3.936495325,605483.8449,5805081.129,3.47300227
605471.8798,5805067.729,3.926070326,605474.8051,5805083.041,3.470275553
605461.7225,5805070.049,3.920344322,605465.401,5805085.341,3.470430782
605451.235,5805073.222,3.914418336,605456.1212,5805087.995,3.467558981
605440.7481,5805077.275,3.913555355,605446.6502,5805091.349,3.462244128
605430.2329,5805082.107,3.913040611,605437.2232,5805095.639,3.453334791
605420.3316,5805087.251,3.893546319,605427.9305,5805100.234,3.449793512
605411.6488,5805092.145,3.885004139,605419.418,5805104.803,3.45195596
605404.2225,5805096.607,3.87990832,605412.1598,5805109.211,3.45785189
605397.751,5805100.701,3.900534906,605405.8129,5805113.124,3.466761807
