outer_x,outer_y,outer_z,inner_x,inner_y,inner_z
605392.0533,5805104.57,3.93888233,605400.4049,5805116.857,3.473835568
605386.8947,5805108.072,3.985215744,605395.6722,5805120.26,3.482358957
605382.2881,5805111.47,4.032007694,605391.5725,5805123.412,3.488028546
605378.0425,5805114.795,4.078632916,605388.0981,5805126.366,3.491531794
605374.2696,5805118.545,4.12059191,605385.1699,5805128.881,3.491518808
605370.569,5805122.276,4.157540854,605382.8206,5805131.334,3.489961865
605367.3494,5805125.697,4.190932138,605380.249,5805134.034,3.487479127
605364.351,5805129.482,4.221477645,605377.935,5805136.676,3.485575826
605361.3699,5805133.854,4.247415609,605375.9628,5805139.316,3.484849679
605358.9775,5805138.494,4.268523549,605374.1504,5805142.296,3.483246845
605357.3819,5805143.605,4.277744862,605372.6535,5805145.563,3.480760986
605356.2883,5805148.969,4.277731804,605371.6961,5805149.062,3.477642069
605356.1984,5805154.319,4.267008173,605371.4817,5805152.771,3.474840095
605357.0482,5805159.722,4.247037197,605372.0959,5805156.456,3.471004008
605358.7343,5805164.709,4.220122058,605373.3091,5805160.113,3.468578677
605360.8224,5805169.286,4.188293478,605375.1723,5805163.663,3.467220271
605363.6809,5805173.489,4.150810448,605377.5647,5805167.02,3.465557461
605367.5874,5805177.743,4.112584528,605379.9356,5805169.925,3.464695611
605371.4684,5805181.457,4.0736552,605382.7011,5805172.721,3.46499311
605375.3907,5805184.868,4.038089261,605385.954,5805175.352,3.465901584
605379.7629,5805188.349,4.003935261,605389.0075,5805177.812,3.465923443
605384.2879,5805191.624,3.970882823,605392.4864,5805180.101,3.46477423
605388.9128,5805194.754,3.940125894,605396.3263,5805182.565,3.461899595
605393.7235,5805197.855,3.918101828,605400.6619,5805184.92,3.459554333
605398.9159,5805200.757,3.90877924,605405.3643,5805187.232,3.454250842
605404.6227,5805203.677,3.906837444,605410.1936,5805189.391,3.450350356
605410.7183,5805205.951,3.911810365,605415.6322,5805191.204,3.451071593
605417.2372,5805207.471,3.915046871,605421.5633,5805192.7,3.457321389
605424.0176,5805208.783,3.904653327,605427.8663,5805194.108,3.469969745
605431.0849,5805209.835,3.876018186,605434.559,5805195.245,3.491309851
605438.3681,5805210.919,3.832986704,605441.534,5805196.426,3.52804733
605445.8663,5805212.034,3.776811726,605448.8085,5805197.657,3.585150806
605453.457,5805213.386,3.709890997,605456.5617,5805199.019,3.654385781
605461.2598,5805214.982,3.638619515,605464.5272,5805200.738,3.727811335
605469.2025,5805217.123,3.57077075,605472.6832,5805202.914,3.792240764
605477.3774,5805219.393,3.51875024,605481.1054,5805205.237,3.841729485
605485.7834,5805221.748,3.491707594,605489.747,5805207.871,3.878027677
605493.9901,5805224.456,3.485297487,605498.2809,5805210.698,3.904289311
605501.5073,5805227.07,3.498665216,605506.1342,5805213.296,3.924849761
605508.519,5805229.658,3.527240812,605513.3906,5805216.144,3.948506411
605514.6542,5805232.204,3.562083886,605519.9239,5805218.727,3.976392676
605520.1764,5805234.495,3.595462624,605525.9438,5805221.116,4.007555858
605525.1851,5805236.573,3.627242708,605531.4681,5805223.703,4.040163354
605529.5559,5805238.667,3.655963041,605536.69,5805226.154,4.070534169
605533.6309,5805240.816,3.682864275,605541.2913,5805228.556,4.098042405
605537.2313,5805243.166,3.711312471,605545.6119,5805231.246,4.123161503
605540.2719,5805245.723,3.739785101,605549.7366,5805234.365,4.146438948
605542.7518,5805248.326,3.766945342,605553.7296,5805238.16,4.168310004
605544.9754,5805251.344,3.79587957,605556.9339,5805241.928,4.19182579
605546.946,5805254.316,3.821264919,605559.7282,5805245.859,4.214371187
605548.464,5805257.251,3.845479497,605562.1378,5805250.087,4.235393986
605549.504,5805259.953,3.870820566,605564.4584,5805255.123,4.256507275
605550.5278,5805263.034,3.89513791,605566.1339,5805259.904,4.278026238
605551.458,5805266.419,3.9198948,605567.0156,5805264.581,4.301843059
605551.9549,5805270.073,3.94466836,605567.7876,5805269.174,4.325121494
605552.319,5805273.849,3.971001924,605567.9741,5805273.902,4.349965818
605552.1781,5805277.65,3.996562749,605567.6998,5805278.705,4.376453894
605551.8652,5805281.488,4.022486762,605567.2345,5805283.606,4.404440761
605551.0573,5805285.333,4.050585892,605566.1447,5805288.552,4.432836807
605549.8738,5805289.153,4.078735114,605564.9107,5805293.592,4.460639542
605548.2588,5805292.844,4.109409394,605563.0824,5805298.629,4.488685798
605546.0919,5805296.269,4.141334724,605560.6903,5805303.584,4.51450121
605543.5,5805299.404,4.172681155,605557.5807,5805308.296,4.539650506
605540.5508,5805302.236,4.20433556,605553.7666,5805312.626,4.563149879
605537.4852,5805304.965,4.236055966,605549.4176,5805316.549,4.586916563
605534.0353,5805307.373,4.266721922,605544.4749,5805319.823,4.610540009
605530.3956,5805309.667,4.293028576,605539.1204,5805322.497,4.639538107
605526.3552,5805311.624,4.313824542,605533.5144,5805324.742,4.668146266
605521.923,5805313.236,4.329642637,605527.7223,5805326.673,4.697670194
605516.9965,5805314.523,4.339779661,605521.7932,5805328.438,4.727247839
605511.655,5805315.55,4.346588826,605515.6271,5805329.817,4.75900268
605505.9278,5805316.32,4.354297579,605509.2364,5805330.985,4.790226685
605500.3604,5805317.002,4.361069189,605502.4695,5805331.933,4.817655112
605494.1577,5805317.761,4.369287278,605495.5074,5805332.517,4.84018718
605487.4122,5805318.588,4.379291639,605488.3405,5805333.065,4.849416172
605480.2839,5805319.461,4.389693029,605480.9307,5805333.445,4.849951339
605472.8376,5805320.374,4.40589687,605473.2868,5805333.836,4.843021976
605465.0945,5805321.323,4.421982509,605465.3941,5805334.096,4.835408144
605457.0324,5805322.143,4.43683708,605457.2475,5805334.318,4.829324165
605448.6796,5805322.815,4.454760276,605448.8264,5805334.391,4.825150924
605440.0548,5805323.481,4.475389505,605440.1168,5805334.356,4.825677659
605431.1601,5805323.589,4.500353147,605431.1103,5805334.318,4.832599676
605422.0274,5805323.701,4.529875676,605421.7898,5805334.133,4.84673374
605412.7634,5805323.497,4.560360715,605412.1223,5805333.718,4.867057975
605403.0694,5805323.037,4.593379308,605402.1838,5805333.291,4.894576518
605392.958,5805322.56,4.631349676,605391.9587,5805332.853,4.936196541
605382.5383,5805321.65,4.675084011,605381.4377,5805332.276,4.990133417
605371.7904,5805320.688,4.723158302,605370.6244,5805331.476,5.048172611
605360.7153,5805319.696,4.772223499,605359.4958,5805330.653,5.110024882
605349.373,5805318.331,4.826723357,605348.0484,5805329.658,5.172340884
605337.7249,5805316.929,4.88442049,605336.3033,5805328.347,5.233777357
605325.7777,5805315.49,4.950809509,605324.2292,5805326.969,5.291580336
605313.6144,5805313.562,5.019844401,605311.9055,5805324.941,5.348211724
605301.2313,5805311.521,5.09573128,605299.2352,5805322.858,5.420372652
605288.6278,5805309.035,5.194071145,605286.3598,5805320.268,5.522921075
605275.7228,5805306.378,5.323827762,605273.2504,5805317.58,5.65792953
605262.6033,5805303.368,5.497691683,605259.9335,5805314.603,5.829739243
605249.2594,5805300.157,5.722796377,605246.4096,5805311.355,6.051775675
605235.7633,5805296.61,5.994230351,605232.6114,5805308.041,6.325465507
605222.0805,5805292.798,6.270736694,605218.6782,5805304.206,6.622405642
605208.2295,5805288.641,6.510514368,605204.4849,5805300.265,6.876061301
605194.2318,5805284.005,6.662473854,605190.1359,5805295.879,7.014006639
605179.9935,5805279.14,6.69960282,605175.5522,5805291.207,7.053309234
605165.6079,5805273.744,6.614510837,605160.785,5805286.049,6.983345425
605150.9874,5805268.012,6.399062997,605145.7584,5805280.546,6.772046053
605136.1384,5805261.85,6.062181028,605130.5648,5805274.479,6.451705269
605121.2836,5805255.143,5.627132669,605115.2797,5805268.091,6.046070579
605108.025,5805249.035,5.223708855,605101.7936,5805262.032,5.641802211
605096.771,5805243.473,4.91627079,605090.2683,5805256.623,5.274929312
605087.1374,5805238.711,4.678506793,605080.2784,5805251.927,4.946259474
605078.9648,5805234.564,4.484078495,605071.7055,5805247.506,4.661018544
605071.6804,5805230.701,4.323480242,605064.9356,5805244.016,4.420982567
605065.4825,5805227.415,4.188114914,605059.0554,5805240.985,4.227238232
605060.1648,5805224.595,4.078086079,605054.0349,5805238.165,4.07123638
605055.5992,5805221.995,3.988437102,605049.6335,5805235.679,3.944302133
605051.5606,5805219.614,3.912774876,605045.7132,5805233.464,3.838173534
605047.9732,5805217.499,3.858540599,605042.3278,5805231.425,3.752938559
605044.6203,5805215.523,3.817399354,605039.2333,5805229.543,3.680123529
605041.3824,5805213.614,3.788705262,605036.3441,5805227.786,3.618189636
605038.1525,5805211.713,3.768332871,605033.6492,5805226.147,3.567545354
605034.7567,5805209.876,3.755754993,605031.2616,5805224.694,3.525261661
605030.5146,5805208.309,3.746126727,605029.1835,5805223.498,3.491917192
605026.784,5805207.532,3.74015372,605026.6825,5805222.464,3.466211455
605022.3483,5805207.311,3.732882018,605024.3094,5805221.956,3.446539957
605017.0372,5805208.095,3.725592831,605022.0586,5805222.077,3.431343806
605012.5119,5805209.949,3.716556093,605019.8272,5805222.898,3.421952805
605008.2674,5805213.326,3.703909743,605018.1298,5805224.496,3.415773359
605006.0231,5805216.612,3.686491661,605016.5456,5805226.637,3.414696929
605004.1146,5805219.369,3.662294674,605015.1351,5805229.156,3.41945974
605002.5598,5805222.063,3.629967041,605013.6322,5805231.833,3.429834337
605000.95,5805224.848,3.586991642,605012.0747,5805234.608,3.444537411
604999.2789,5805227.739,3.532129592,605010.4402,5805237.521,3.460508909
604997.6425,5805230.57,3.464090126,605008.6362,5805240.683,3.479390309
604995.8877,5805233.605,3.38354433,605006.5817,5805243.834,3.50020503
604994.0632,5805236.763,3.293014318,605004.3996,5805246.942,3.522385475
604992.3581,5805239.713,3.205730419,605001.8758,5805249.398,3.543298584
604990.5286,5805242.137,3.118094585,604999.1366,5805251.78,3.563090167
604988.6396,5805244.268,3.031678077,604996.0959,5805253.873,3.579123525
604986.7071,5805245.839,2.951818588,604993.0219,5805255.955,3.591399165
604985.0128,5805247.09,2.878637882,604989.551,5805257.678,3.601089335
604982.9944,5805248.079,2.808474071,604986.2573,5805259.145,3.606628306
604980.7345,5805249.077,2.743251133,604983.058,5805260.137,3.610379663
604978.2618,5805249.887,2.682478573,604979.9171,5805260.915,3.610926978
604975.6246,5805250.322,2.624832671,604976.7389,5805261.358,3.609939413
604972.9871,5805250.744,2.57239927,604973.3785,5805261.525,3.605998349
604970.3392,5805250.548,2.5262677,604969.9636,5805261.363,3.598634955
604967.7432,5805250.371,2.488285398,604966.5672,5805260.971,3.586694588
604965.2351,5805249.661,2.458173322,604963.1772,5805260.277,3.573339868
604962.6927,5805248.904,2.434624037,604959.9183,5805259.275,3.559825901
604960.17,5805247.95,2.418200221,604956.6454,5805258.121,3.54723225
604957.8727,5805246.696,2.407315765,604953.3191,5805256.513,3.536109264
604955.8694,5805245.368,2.401668741,604949.8789,5805254.483,3.527919303
604953.91,5805243.882,2.397834668,604946.5618,5805252.062,3.523462924
604951.8384,5805241.963,2.395725203,604943.6938,5805249.423,3.524291966
604949.6966,5805239.746,2.396005154,604941.0453,5805246.656,3.530287453
604947.6774,5805237.196,2.399197321,604938.5566,5805243.71,3.539052451
604945.8816,5805234.474,2.404842973,604936.1726,5805240.37,3.545690949
604944.329,5805231.73,2.41315545,604934.0338,5805236.329,3.547539902
604942.9837,5805228.811,2.423952384,604932.4963,5805231.701,3.541269489
604941.9401,5805225.281,2.435479948,604931.6382,5805227.256,3.52553546
604941.2171,5805221.401,2.448458023,604931.2449,5805222.716,3.496578973
604941.4928,5805217.327,2.461990877,604931.1897,5805217.864,3.447918702
604942.1566,5805213.05,2.475389928,604931.5166,5805212.986,3.380722613
604942.855,5805208.55,2.486307851,604931.9926,5805208.012,3.301088688
604943.6358,5805203.866,2.493896194,604932.6957,5805202.839,3.210703034
604944.5369,5805198.904,2.49499505,604933.6319,5805197.513,3.109180382
604945.4951,5805193.63,2.491817336,604934.6039,5805191.977,3.00555855
604946.5084,5805188.049,2.485751366,604935.6383,5805186.197,2.910926366
604947.5735,5805182.183,2.479253196,604936.8269,5805180.159,2.835761885
604948.6835,5805176.069,2.475865116,604938.0761,5805173.81,2.786695061
604949.915,5805169.676,2.47668804,604939.382,5805167.173,2.771854387
604951.2146,5805162.995,2.478511681,604940.7443,5805160.25,2.792857377
604952.5697,5805156.026,2.479805868,604942.1627,5805153.044,2.82494677
604954.004,5805148.645,2.485862201,604943.6048,5805145.716,2.846013462
604955.4958,5805140.977,2.493995533,604945.0774,5805138.231,2.851090497
604957.0272,5805133.099,2.498549727,604946.603,5805130.479,2.84609129
604958.6056,5805124.984,2.49890967,604948.1819,5805122.457,2.846477405
604960.2322,5805116.614,2.498668142,604949.8137,5805114.16,2.840287201
604961.9114,5805107.978,2.505659776,604951.5017,5805105.584,2.824154836
604963.6452,5805099.06,2.523745522,604953.2455,5805096.724,2.799412214
604965.4333,5805089.85,2.556143462,604955.0441,5805087.584,2.769032134
604967.2765,5805080.343,2.607782882,604956.9012,5805078.146,2.720633522
604969.1765,5805070.534,2.673167978,604958.818,5805068.404,2.652821428
604971.137,5805060.421,2.73532326,604960.796,5805058.354,2.583616074
604973.1568,5805049.997,2.779965346,604962.835,5805047.992,2.530810919
604975.2379,5805039.258,2.787969806,604964.9135,5805037.309,2.498884403
604977.3816,5805028.196,2.762352344,604967.0198,5805026.292,2.485450485
604979.5824,5805016.837,2.767267858,604969.186,5805014.961,2.487890419
604981.5987,5805006.431,2.856690811,604971.1681,5805004.596,2.486816933
604983.3354,5804997.472,2.992387632,604972.8693,5804995.697,2.478064503
604984.8707,5804989.547,3.136800125,604974.3654,5804987.872,2.471889116
604986.227,5804982.24,3.264291307,604975.5989,5804980.791,2.467853763
604987.313,5804975.164,3.363670646,604976.6238,5804974.615,2.463443313
604987.7679,5804968.084,3.431749852,604977.3359,5804968.738,2.454054991
604987.8159,5804960.951,3.470899191,604977.6972,5804962.902,2.441598828
604987.0141,5804953.987,3.481652816,604977.2922,5804957.084,2.427921432
604985.4215,5804947.079,3.471675166,604976.0313,5804951.229,2.41654521
604983.0192,5804940.283,3.450282466,604973.9072,5804945.453,2.408767564
604979.9177,5804933.808,3.433470847,604971.0106,5804939.768,2.407134089
604975.7483,5804927.72,3.43298204,604967.4506,5804934.404,2.410657284
604970.573,5804922.044,3.449400953,604963.2608,5804929.421,2.416298603
604964.5796,5804916.925,3.473706469,604958.3775,5804924.88,2.43083247
604957.8899,5804912.575,3.493493123,604952.7971,5804920.929,2.456938599
604950.6266,5804908.942,3.498717152,604946.5302,5804917.729,2.48975078
604942.8625,5804906.228,3.476309581,604939.7328,5804915.454,2.515661408
604934.7886,5804904.852,3.410880961,604932.532,5804914.147,2.53269408
604926.7149,5804904.246,3.310811866,604925.0057,5804913.415,2.542720518
604918.5255,5804903.868,3.181710261,604917.238,5804912.741,2.543234113
604910.0655,5804903.533,3.042840137,604909.2744,5804912.399,2.536734683
604901.4419,5804903.192,2.928310079,604900.9592,5804912.109,2.520851782
604892.5683,5804903.003,2.863518546,604892.3033,5804912.03,2.496465157
604883.4269,5804902.826,2.866854179,604883.326,5804912.019,2.470550186
604873.9958,5804902.642,2.928572152,604874.0442,5804912.133,2.458917275
604864.2493,5804902.454,3.029592268,604864.4878,5804912.249,2.474796446
604854.1892,5804902.726,3.146148871,604854.6521,5804912.37,2.516191568
604843.806,5804903.215,3.286870647,604844.5304,5804912.494,2.590383009
604832.9398,5804904.066,3.495918311,604834.3227,5804913.249,2.708520805
604821.7221,5804905.542,3.773513027,604824.022,5804915.239,2.864498105
604810.2121,5804907.879,4.115505109,604813.6698,5804918.164,3.061053249
604798.8243,5804911.364,4.495609964,604803.2486,5804922.217,3.313098277
604787.4317,5804916.205,4.889132698,604793.0194,5804927.122,3.634022914
604776.0775,5804922.636,5.287079249,604783.1112,5804932.74,4.015774742
604765.7014,5804930.599,5.658125797,604773.4041,5804939.584,4.428202027
604755.9446,5804939.474,6.002546334,604763.9476,5804947.386,4.836983435
604746.785,5804949.467,6.327204493,604755.1685,5804956.275,5.208349459
604738.2696,5804960.358,6.587799229,604747.3035,5804966.358,5.516727609
604731.2574,5804972.511,6.775347407,604740.6158,5804977.547,5.741405101
604725.6595,5804985.816,6.880331851,604735.1992,5804989.553,5.869268903
604721.1608,5804999.578,6.931421603,604730.9825,5805002.352,5.92808559
604717.7978,5805013.854,6.947152147,604727.6968,5805015.721,5.972799639
604715.4838,5805028.751,6.964287159,604725.7734,5805029.562,6.024700628
604715.1264,5805044.061,6.939225343,604725.4789,5805043.821,6.074113891
604716.564,5805059.489,6.828726161,604726.8253,5805058.32,6.07897906
604719.6579,5805074.921,6.678283179,604729.4539,5805072.931,6.05748497
604724.1009,5805090.278,6.551065122,604734.1708,5805087.317,6.047646999
604729.4103,5805105.371,6.453700965,604739.4583,5805101.982,6.046090505
604735.3045,5805120.492,6.361225123,604745.0664,5805116.939,6.045275002
604741.3016,5805135.879,6.223169876,604750.8056,5805132.244,6.034568507
604747.3923,5805151.508,6.091604322,604756.6969,5805147.955,6.012510534
604753.6034,5805167.445,6.002537355,604762.7883,5805163.961,5.968961152
604759.9363,5805183.697,5.924275329,604769.0695,5805180.256,5.88725763
604766.391,5805200.26,5.831447846,604775.4729,5805196.868,5.784762505
604772.9715,5805217.145,5.683459336,604781.9986,5805213.798,5.663455016
604779.6788,5805234.356,5.519852536,604788.6461,5805231.044,5.528542862
604786.5127,5805251.891,5.355562066,604795.4168,5805248.607,5.379461238
604793.4697,5805269.742,5.228445547,604802.3074,5805266.483,5.246816944
604800.2347,5805287.102,5.137543426,604808.9436,5805283.7,5.156146928
604807.4187,5805305.535,5.103568791,604816.0595,5805302.16,5.118221863
604814.7117,5805324.249,5.103532023,604823.3621,5805320.87,5.118541348
604822.1086,5805343.232,5.106955281,604830.7829,5805339.844,5.116148374
604829.6094,5805362.477,5.094589584,604838.3065,5805359.081,5.110173524
