outer_x,outer_y,outer_z,inner_x,inner_y,inner_z,initial_x,initial_y,initial_z,initial_position
604829.6094,5805362.477,5.094589584,604838.3065,5805359.081,5.110173524,604832.319,5805361.419,5.0994447,0.311546139
604837.2078,5805381.977,5.109051064,604845.929,5805378.57,5.13088443,604839.9327,5805380.912,5.115872922,0.312451047
604844.901,5805401.715,5.136541666,604853.6458,5805398.3,5.156721158,604847.6405,5805400.645,5.142863434,0.31327683
604852.6852,5805421.691,5.132406423,604861.4543,5805418.266,5.146402626,604855.4409,5805420.615,5.136804766,0.314252423
604860.5631,5805441.905,5.11713171,604869.3558,5805438.47,5.128379888,604863.334,5805440.822,5.120676466,0.315140749
604868.5308,5805462.351,5.129032951,604877.3489,5805458.905,5.13157975,604871.3187,5805461.261,5.129838145,0.316159706
604876.5883,5805483.025,5.131510969,604885.4312,5805479.571,5.141330654,604879.3926,5805481.93,5.134625063,0.317127589
604884.7338,5805503.927,5.125573836,604893.614,5805500.474,5.12518935,604887.5411,5805502.836,5.125452293,0.316131851
604892.9698,5805525.061,5.141603812,604901.9664,5805521.579,5.102291271,604895.7469,5805523.987,5.12946855,0.308687803
604901.2195,5805546.455,5.134174013,604910.4113,5805542.917,5.105254641,604904.0053,5805545.383,5.125409369,0.303072195
604909.5312,5805568.096,5.104429212,604918.949,5805564.489,5.111831101,604912.3177,5805567.029,5.106619213,0.295873566
604917.9321,5805589.972,5.09853478,604927.5797,5805586.298,5.10909472,604920.6795,5805588.926,5.101542051,0.284780262
604926.2856,5805611.723,5.097364224,604936.3286,5805607.918,5.125578625,604928.9552,5805610.712,5.104863961,0.265814565
604933.5516,5805630.927,5.160700963,604944.1059,5805626.902,5.131399288,604936.2494,5805629.898,5.153211044,0.255613953
604939.7714,5805647.39,5.37058662,604950.7401,5805643.171,5.129205776,604942.5411,5805646.324,5.309636249,0.252506776
604945.0857,5805661.458,5.646133178,604956.1357,5805657.162,5.11662109,604947.9593,5805660.341,5.508433842,0.26004923
604949.661,5805673.568,5.902557201,604960.7725,5805669.184,5.107270359,604952.6836,5805672.375,5.686216874,0.272028399
604953.5975,5805683.99,6.079834297,604964.749,5805679.497,5.083221899,604956.8189,5805682.692,5.791939028,0.28887348
604956.9777,5805692.937,6.189905016,604968.1338,5805688.274,5.057314142,604960.429,5805691.494,5.839518796,0.309366901
604959.9302,5805700.704,6.283468615,604971.185,5805695.79,5.058265568,604963.5837,5805699.109,5.88574758,0.324618248
604962.9126,5805707.341,6.375717114,604974.0202,5805702.254,5.092818227,604966.3949,5805705.746,5.973521679,0.313505182
604965.565,5805713.253,6.471203794,604976.5056,5805707.919,5.152673514,604969.0421,5805711.558,6.052152606,0.31781689
604968.2279,5805718.475,6.580778443,604978.8076,5805712.838,5.228602708,604971.6476,5805716.653,6.143708494,0.32323457
604970.8964,5805723.214,6.693373834,604980.9817,5805716.992,5.311958387,604974.2875,5805721.122,6.228880342,0.336244675
604973.5213,5805727.404,6.802467533,604983.2443,5805720.671,5.394633554,604976.9894,5805725.002,6.300310794,0.356688244
604976.2849,5805731.164,6.906393515,604985.5046,5805723.81,5.474126755,604979.7855,5805728.372,6.362570958,0.379693713
604979.3446,5805734.698,7.004158795,604987.8571,5805726.162,5.547138022,604982.7196,5805731.314,6.426487467,0.396474447
604982.6703,5805737.847,7.090236453,604990.1437,5805728.129,5.613681705,604985.7594,5805733.83,6.479905167,0.413348471
604986.2064,5805740.475,7.165979963,604992.5966,5805729.654,5.671753505,604988.8835,5805735.942,6.539981086,0.41894513
604989.9804,5805742.823,7.229407933,604994.7605,5805730.807,5.720602228,604992.036,5805737.656,6.580595688,0.430017316
604993.816,5805744.532,7.282253819,604997.3111,5805731.903,5.762717976,604995.3312,5805739.057,6.623473386,0.43354032
604997.5699,5805745.771,7.327328636,605000.3174,5805732.859,5.796602228,604998.7674,5805740.143,6.660188778,0.435832299
605001.2685,5805746.713,7.358857278,605003.4182,5805733.568,5.822041574,605002.2207,5805740.891,6.678181738,0.442913115
605005.2098,5805747.176,7.380156641,605006.2415,5805733.817,5.839744761,605005.662,5805741.321,6.70503388,0.438274094
605009.1219,5805747.311,7.394550812,605009.0766,5805734.001,5.852383586,605009.102,5805741.456,6.716167183,0.439889789
605012.9592,5805747.193,7.402501903,605011.921,5805733.755,5.857883254,605012.5048,5805741.311,6.726326409,0.437762432
605016.7048,5805746.683,7.402668285,605014.7854,5805733.452,5.861799768,605015.8651,5805740.895,6.728605896,0.437456167
605020.3425,5805745.941,7.399125269,605017.8513,5805733.044,5.861621408,605019.2344,5805740.204,6.715162471,0.444852447
605024.1162,5805744.979,7.396904432,605020.8142,5805732.223,5.858351288,605022.6257,5805739.221,6.702412214,0.451393064
605028.07,5805743.53,7.395026628,605023.3943,5805731.358,5.852421237,605025.9338,5805737.969,6.690226588,0.456889381
605032.2504,5805741.614,7.394577433,605025.5794,5805730.449,5.846178692,605029.1603,5805736.442,6.67732812,0.463219865
605036.0015,5805739.668,7.394390218,605028.3404,5805729.043,5.837800949,605032.348,5805734.601,6.652063112,0.47689364
605039.4805,5805737.455,7.392210545,605031.1487,5805727.183,5.826749578,605035.4231,5805732.452,6.629864958,0.486978667
605042.6571,5805734.748,7.383366134,605033.7887,5805724.948,5.81263257,605038.3492,5805729.988,6.620366609,0.485759807
605045.8435,5805731.716,7.371927941,605036.1243,5805722.52,5.796412409,605041.0799,5805727.209,6.599728546,0.490124776
605048.8151,5805728.014,7.355540319,605038.054,5805720.04,5.775374048,605043.5692,5805724.127,6.585225172,0.487490015
605051.6314,5805724.064,7.331020405,605039.8078,5805717.372,5.748853727,605045.7814,5805720.753,6.548196787,0.494779777
605053.7942,5805719.948,7.296033127,605041.5293,5805714.259,5.716749842,605047.6813,5805717.113,6.508902465,0.498409847
605055.3909,5805715.544,7.246812669,605043.046,5805710.863,5.677188984,605049.246,5805713.214,6.465502902,0.497768736
605056.879,5805710.894,7.185313415,605044.2614,5805707.322,5.629635999,605050.4484,5805709.073,6.392456872,0.509653528
605057.7441,5805705.857,7.106409751,605045.1549,5805703.584,5.575254058,605051.2705,5805704.688,6.319056042,0.514221222
605058.0967,5805700.05,7.017696966,605045.5977,5805700.181,5.514267429,605051.69,5805700.117,6.247072339,0.512579027
605057.812,5805694.715,6.914115759,605045.6986,5805695.922,5.448660312,605051.7014,5805695.324,6.17486545,0.50445114
605056.9471,5805689.472,6.796868798,605044.9863,5805691.257,5.379621606,605051.296,5805690.315,6.127258581,0.472472508
605055.4557,5805684.204,6.66870204,605044.0179,5805686.287,5.304009176,605050.4761,5805685.111,6.074562574,0.435363826
605053.7756,5805678.634,6.533016459,605042.5433,5805681.333,5.226961227,605049.2684,5805679.717,6.008934286,0.401271142
605051.5051,5805673.044,6.389926851,605040.991,5805676.115,5.146606886,605047.7163,5805674.15,5.941893409,0.360353664
605049.1731,5805667.313,6.244650298,605039.0603,5805670.658,5.066126247,605045.8586,5805668.409,5.85838523,0.327752857
605046.7564,5805661.371,6.102772031,605037.0054,5805664.893,4.988372138,605043.7288,5805662.465,5.756770909,0.31048207
605044.2386,5805655.182,5.960374687,605034.7099,5805658.861,4.916896568,605041.3799,5805656.286,5.647325404,0.300005693
605041.6134,5805648.73,5.811983701,605032.2892,5805652.524,4.856218136,605038.8449,5805649.857,5.528196461,0.296921324
605038.8808,5805642.013,5.643844556,605029.7539,5805645.889,4.80450147,605036.1189,5805643.186,5.389851341,0.302608947
605036.0663,5805635.096,5.460642637,605027.0653,5805638.853,4.752281933,605033.2376,5805636.277,5.238027043,0.314268864
605033.156,5805627.942,5.264959443,605024.2701,5805631.537,4.69816141,605030.2827,5805629.105,5.081682959,0.323354093
605030.1404,5805620.527,5.061857399,605021.3762,5805623.962,4.641557976,605027.2879,5805621.645,4.925065533,0.325469431
605026.3589,5805613.092,4.866170431,605018.3786,5805616.118,4.591884776,605024.2744,5805613.883,4.794527452,0.261200948
605023.3876,5805605.023,4.696394463,605015.3055,5805607.985,4.555007621,605021.2603,5805605.803,4.659180216,0.263207159
605020.3429,5805596.658,4.56050231,605012.2429,5805599.522,4.540110066,605018.2478,5805597.399,4.555228576,0.258652511
605017.4205,5805587.923,4.468324612,605009.0759,5805590.769,4.569657085,605015.2227,5805588.673,4.495013819,0.263382555
605014.4338,5805578.887,4.413726705,605005.9158,5805581.677,4.658051645,605012.1685,5805579.629,4.478702575,0.26593939
605011.4198,5805569.54,4.388523858,605002.8399,5805572.197,4.80281122,605009.1336,5805570.248,4.498913715,0.266456599
605008.3982,5805559.884,4.369603356,604999.6497,5805562.363,4.97863066,605006.2412,5805560.495,4.51976305,0.246556819
605005.5906,5805549.866,4.345123503,604996.7363,5805551.99,5.132286308,605003.6646,5805550.328,4.51634893,0.217522107
605003.2273,5805539.478,4.312155262,604993.7295,5805540.917,5.200071007,605001.6017,5805539.725,4.464122182,0.171150115
605001.5886,5805528.553,4.304857186,604991.6712,5805529.436,5.149610522,605000.1773,5805528.678,4.425064417,0.142298596
605000.8264,5805517.164,4.27835166,604990.7007,5805517.632,4.979657985,604999.3836,5805517.231,4.378279968,0.142488748
605000.6003,5805505.432,4.20779658,604990.5239,5805505.584,4.729096101,604999.1143,5805505.454,4.284674633,0.147473684
605000.7751,5805494.541,4.170527882,604991.0676,5805494.8,4.502704221,604998.9644,5805494.589,4.232488488,0.186529394
605000.983,5805484.719,4.224199299,604991.5512,5805485.174,4.348268321,604998.5354,5805484.837,4.256395692,0.259503123
605001.1777,5805475.46,4.386889349,604991.773,5805476.417,4.28892231,604997.6976,5805475.814,4.350638524,0.370031167
605001.3698,5805466.34,4.672730523,604991.6619,5805468.567,4.34322892,604996.3903,5805467.482,4.503720948,0.512928854
605000.7004,5805457.672,5.051567401,604990.9629,5805460.772,4.496760043,604994.5177,5805459.64,4.699302063,0.6349305
604998.8871,5805449.622,5.467051352,604989.5928,5805453.196,4.719941167,604992.0173,5805452.263,4.914829968,0.739145728
604996.1567,5805441.86,5.858987404,604987.3768,5805446.029,4.982925574,604988.8278,5805445.34,5.12770472,0.834737405
604992.4788,5805434.115,6.165531473,604983.5411,5805440.062,5.248974605,604985.0203,5805439.078,5.400664882,0.834499732
604987.6259,5805427.082,6.359297328,604979.3524,5805434.442,5.492973363,604980.5561,5805433.371,5.619010513,0.854522034
604980.8289,5805421.586,6.447412526,604974.2163,5805429.508,5.699424447,604975.3601,5805428.138,5.828808769,0.827021091
604973.711,5805417.377,6.453446671,604968.0809,5805425.411,5.852329952,604969.4708,5805423.428,6.000721667,0.753142374
604966.0952,5805413.779,6.393188017,604961.508,5805421.852,5.948980188,604962.983,5805419.256,6.091811359,0.678458379
604958.4175,5805410.644,6.291371746,604954.4678,5805418.628,5.98776886,604956.0022,5805415.527,6.105714898,0.611511301
604950.662,5805407.763,6.179484393,604947.0621,5805415.681,5.981346525,604948.6791,5805412.124,6.070347564,0.550812649
604942.7017,5805404.806,6.072881563,604939.3871,5805412.912,5.952825041,604941.0313,5805408.891,6.012378942,0.503951477
604934.6232,5805401.806,5.967192481,604931.4504,5805410.049,5.885597874,604933.1068,5805405.746,5.928195042,0.477941243
604926.3538,5805398.733,5.829026714,604923.2642,5805407.097,5.773287586,604924.9073,5805402.649,5.802930178,0.468190477
604918.8823,5805395.958,5.674374994,604915.8395,5805404.418,5.64200138,604917.451,5805399.937,5.659146888,0.470384436
604912.2897,5805393.51,5.515340671,604909.2091,5805402.026,5.517987236,604910.8059,5805397.612,5.51661557,0.481652358
604906.3597,5805391.307,5.356457456,604903.1702,5805399.848,5.402558681,604904.7739,5805395.553,5.379378832,0.497198069
604901.132,5805389.365,5.205370786,604897.8131,5805397.916,5.301152486,604899.4606,5805393.671,5.253605455,0.503589924
604896.4877,5805387.641,5.057521288,604893.0051,5805396.181,5.212482204,604894.7696,5805391.854,5.133967117,0.493330514
604892.4175,5805385.903,4.914497866,604888.6208,5805394.599,5.137827616,604890.6117,5805390.039,5.020718015,0.475618848
604888.8956,5805384.058,4.775567868,604884.5206,5805393.05,5.074587034,604886.8912,5805388.177,4.912559275,0.458124968
604885.9624,5805382.252,4.641182956,604880.6705,5805391.147,5.019647316,604883.5798,5805386.256,4.811581714,0.450202503
604883.3211,5805380.203,4.51232433,604877.4569,5805389.074,4.968613378,604880.6353,5805384.266,4.721307831,0.458005659
604880.9636,5805378.221,4.385740422,604874.5087,5805386.8,4.918018988,604877.9891,5805382.174,4.631025333,0.460823783
604879.0075,5805376.312,4.263825629,604871.7377,5805384.2,4.865268367,604875.6262,5805379.981,4.543563366,0.4651131
604877.3117,5805374.516,4.147637667,604869.1873,5805381.387,4.812578418,604873.546,5805377.701,4.45584577,0.463503041
604875.8393,5805372.522,4.0363825,604866.9492,5805378.517,4.757439869,604871.7122,5805375.305,4.371120001,0.464228684
604874.4447,5805370.646,3.934110356,604864.9104,5805375.44,4.701760119,604870.1359,5805372.812,4.281029637,0.451929749
604873.1398,5805368.695,3.836140248,604863.151,5805372.167,4.645941996,604868.8024,5805370.202,4.18777513,0.434214712
604871.9631,5805366.319,3.745957553,604861.7412,5805369.04,4.590510393,604867.7074,5805367.452,4.097566035,0.416332689
604871.0567,5805363.711,3.660740639,604860.6072,5805365.973,4.534520391,604866.8772,5805364.616,4.010216806,0.399957451
604870.5749,5805360.998,3.58719375,604859.893,5805362.834,4.48147954,604866.314,5805361.73,3.94392294,0.398899769
604870.23,5805358.365,3.52564043,604859.2105,5805359.542,4.430349165,604866.0124,5805358.815,3.871908237,0.382736699
604870.1061,5805355.805,3.476296766,604858.9825,5805355.978,4.383713599,604865.9668,5805355.869,3.813962874,0.372118396
604870.2684,5805353.412,3.440272071,604859.1122,5805352.037,4.347988379,604866.1768,5805352.908,3.773185188,0.366758539
604870.4478,5805350.789,3.418519299,604859.5951,5805348.366,4.324588121,604866.645,5805349.94,3.736004316,0.350400738
604870.9604,5805348.031,3.414445291,604860.3486,5805344.848,4.3152059,604867.3847,5805346.959,3.7179616,0.336954322
604871.7524,5805345.286,3.42835489,604861.4056,5805341.341,4.322563432,604868.4022,5805344.009,3.717890854,0.323790181
604872.6392,5805342.712,3.460977865,604863.0253,5805337.524,4.346079559,604869.6979,5805341.124,3.73176844,0.305944357
604874.1012,5805340.216,3.515120711,604864.9557,5805334.084,4.387564217,604871.2782,5805338.323,3.784418922,0.308671263
604875.6382,5805337.592,3.58690423,604867.1421,5805331.009,4.449205321,604873.1318,5805335.65,3.841293445,0.29501261
604877.3737,5805334.95,3.676835836,604869.463,5805328.156,4.530092821,604875.2545,5805333.13,3.905416644,0.267891724
604879.4484,5805332.519,3.786226437,604872.1244,5805325.437,4.631230178,604877.6498,5805330.78,3.993743455,0.24558106
604881.8125,5805330.425,3.913275652,604875.3606,5805322.839,4.751099681,604880.2914,5805328.637,4.110799398,0.23575793
604884.3088,5805328.736,4.058136836,604879.3151,5805320.236,4.888888923,604883.1336,5805326.736,4.253646813,0.235340869
604887.1485,5805327.266,4.218398517,604883.1982,5805317.793,5.043606273,604886.2255,5805325.053,4.411215337,0.233658332
604890.3395,5805326.005,4.391175209,604887.2358,5805316.138,5.20912866,604889.5829,5805323.6,4.59056983,0.243772457
604893.795,5805325.046,4.576742725,604891.5094,5805315.158,5.385454698,604893.1857,5805322.41,4.792352108,0.266608435
604897.4386,5805324.268,4.771203264,604895.8774,5805314.474,5.566218414,604896.9994,5805321.512,4.994853895,0.281316265
604901.305,5805323.941,4.976241017,604900.2853,5805313.996,5.745774245,604900.9961,5805320.929,5.209343465,0.302917926
604905.3539,5805323.766,5.191416429,604904.8019,5805314.21,5.920912612,604905.175,5805320.668,5.427875687,0.324139016
604909.5511,5805324.253,5.416477615,604909.4637,5805313.841,6.08716668,604909.5216,5805320.74,5.642771254,0.337409887
604913.6501,5805325.021,5.647278511,604914.5671,5805315.084,6.242963526,604914.0082,5805321.14,5.879945106,0.39058528
604917.7013,5805326.287,5.885904234,604919.7321,5805316.506,6.396665194,604918.6213,5805321.856,6.117287301,0.453017193
604922.1947,5805327.693,6.132073579,604924.6283,5805317.974,6.555212274,604923.3995,5805322.882,6.341549702,0.495054899
604926.7527,5805329.119,6.383023202,604929.7705,5805319.663,6.724698952,604928.3266,5805324.187,6.56122194,0.521538611
604931.6367,5805330.843,6.639169171,604934.8545,5805321.664,6.90824394,604933.4226,5805325.748,6.78851078,0.555018157
604936.7935,5805332.754,6.907113444,604940.0712,5805323.717,7.116756993,604938.6834,5805327.543,7.027993236,0.57659493
604942.1909,5805334.754,7.192289771,604945.4829,5805325.847,7.355980827,604944.112,5805329.556,7.287815544,0.583573611
604947.8176,5805336.839,7.491269097,604951.119,5805328.018,7.62597273,604949.7276,5805331.735,7.569202786,0.578563184
604953.6703,5805339.007,7.801209895,604957.0317,5805330.107,7.920656482,604955.5533,5805334.021,7.868121026,0.560175728
604959.746,5805341.259,8.127378147,604963.1643,5805332.273,8.235941274,604961.6087,5805336.362,8.186536519,0.544920988
604966.0423,5805343.591,8.458387697,604969.5119,5805334.515,8.570496698,604967.8962,5805338.741,8.518289182,0.534317824
604972.5689,5805346.01,8.805868738,604976.0546,5805336.826,8.899550209,604974.3949,5805341.199,8.854945198,0.523868498
604979.3033,5805348.505,9.16288984,604982.4368,5805340.174,9.214858683,604981.0978,5805343.734,9.19264694,0.57265499
604986.2373,5805351.074,9.52146731,604989.433,5805342.479,9.507262073,604987.9982,5805346.338,9.513640361,0.550994022
604993.3696,5805353.717,9.877615127,604996.6106,5805344.841,9.76976577,604995.1041,5805348.967,9.819897864,0.535163591
605000.7317,5805356.376,10.2168044,605003.9646,5805347.265,10.00097516,605002.4357,5805351.574,10.10304395,0.527085063
605008.3676,5805359.049,10.53228681,605011.4766,5805349.749,10.2048258,605010.0159,5805354.118,10.35866927,0.530188874
605016.3982,5805361.617,10.81140025,605019.1106,5805352.275,10.36810109,605017.8663,5805356.561,10.5714523,0.541274968
605024.6282,5805364.211,11.05127565,605027.1077,5805354.635,10.48084762,605026.0122,5805358.866,10.7328725,0.558185967
605033.1789,5805366.512,11.24108698,605035.3952,5805357.068,10.54976871,605034.4721,5805361.002,10.8377323,0.583456472
605042.0205,5805368.729,11.35883731,605044.0825,5805359.101,10.56922507,605043.2576,5805362.952,10.88511239,0.599946242
605051.3196,5805370.657,11.39458312,605053.0369,5805361.039,10.52475501,605052.3824,5805364.705,10.85627289,0.618868319
605061.0225,5805372.113,11.33756663,605062.4065,5805362.43,10.41053563,605061.8635,5805366.229,10.77421106,0.607698786
605071.1179,5805373.069,11.18683819,605072.1474,5805363.486,10.22602546,605071.7205,5805367.46,10.62442921,0.585347016
605081.6109,5805373.798,10.94184842,605082.2355,5805364.082,9.95874385,605081.9622,5805368.333,10.38891237,0.562438741
605092.4685,5805374.357,10.61716024,605092.6955,5805364.218,9.625208279,605092.5924,5805368.822,10.07564017,0.545913587
605103.6777,5805374.456,10.1975047,605103.5531,5805364.067,9.24892217,605103.6112,5805368.905,9.690685262,0.534291554
605115.2329,5805373.945,9.677031188,605114.8138,5805363.663,8.811793836,605115.013,5805368.551,9.223112393,0.524617706
605127.2511,5805372.9,9.04977939,605126.3892,5805363.274,8.315307025,605126.7894,5805367.743,8.65633679,0.535680586
605139.546,5805371.435,8.345027726,605138.438,5805362.34,7.755845493,605138.9443,5805366.496,8.025071923,0.543050545
605152.1317,5805369.459,7.586410271,605150.8833,5805360.779,7.148759074,605151.4669,5805364.837,7.353354894,0.53251371
605165.0132,5805366.944,6.794486045,605163.6887,5805358.668,6.496039672,605164.3571,5805362.845,6.646660305,0.495317208
605178.216,5805364.091,6.013394475,605176.8103,5805355.956,5.841309651,605177.6179,5805360.63,5.9401762,0.425474641
605191.7631,5805361.164,5.277694987,605190.3535,5805353.155,5.274385055,605191.2564,5805358.285,5.276505339,0.359466789
