outer_x,outer_y,outer_z,inner_x,inner_y,inner_z,initial_x,initial_y,initial_z,initial_position
605205.6627,5805358.163,4.663809722,605204.321,5805350.268,4.823022728,605205.2556,5805355.767,4.712114755,0.303403421
605219.9894,5805355.472,4.208240089,605218.7254,5805347.482,4.575874325,605219.644,5805353.29,4.308672949,0.273186828
605234.7257,5805353.56,3.901315383,605233.8215,5805345.525,4.487474805,605234.4982,5805351.538,4.048797194,0.251606143
605249.676,5805352.858,3.736320805,605250.0495,5805345.003,4.460513958,605249.7601,5805351.089,3.899454348,0.225262857
605265.2166,5805353.571,3.699204342,605266.0914,5805345.788,4.465208505,605265.377,5805352.143,3.839705604,0.183421012
605280.9346,5805355.905,3.708209643,605282.3708,5805347.941,4.49770762,605281.1433,5805354.747,3.822965832,0.145353527
605296.4405,5805360.171,3.69045448,605299.1556,5805352.04,4.497037027,605296.9128,5805358.757,3.830769275,0.17396212
605311.7758,5805366.31,3.664168615,605315.1033,5805358.007,4.414032113,605312.5072,5805364.485,3.829006504,0.219824173
605326.5847,5805373.942,3.726892046,605331.1264,5805365.614,4.28336397,605327.7816,5805371.748,3.873539476,0.263530726
605341.5265,5805382.401,3.963478143,605346.1065,5805374.493,4.24553228,605342.8711,5805380.079,4.046284164,0.293583195
605356.4028,5805391.638,4.407762495,605360.9893,5805383.851,4.439579209,605357.9469,5805389.017,4.418473735,0.336657998
605371.5389,5805401.091,5.130427764,605375.6509,5805393.846,4.92336502,605373.3219,5805397.95,5.040643836,0.433607309
605386.9523,5805410.718,6.19072067,605391.0074,5805402.952,5.73484518,605389.1181,5805406.57,5.947249933,0.534074837
605403.1651,5805419.723,7.356453773,605406.6905,5805411.737,6.678977376,605405.4746,5805414.492,6.912649666,0.655084251
605420.5637,5805426.694,8.410154179,605423.6055,5805418.293,7.604350463,605422.5062,5805421.329,7.895554749,0.638616148
605439.1706,5805431.781,9.302334135,605440.9427,5805423.324,8.542037178,605440.2926,5805426.426,8.820965565,0.633137251
605458.0311,5805434.885,10.04911673,605459.1148,5805426.39,9.484954135,605458.6984,5805429.654,9.701742736,0.615733973
605477.1585,5805435.831,10.58239551,605477.8056,5805427.19,10.27292478,605477.4869,5805431.446,10.42536405,0.507418709
605496.4649,5805435.352,10.92870878,605496.6998,5805427.073,10.82043274,605496.5479,5805432.427,10.89045336,0.353314472
605515.8934,5805434.549,11.1637482,605515.8669,5805426.524,11.16202872,605515.8871,5805432.647,11.16334059,0.237025024
605535.4486,5805434.139,11.2438522,605535.2569,5805425.969,11.28335367,605535.407,5805432.366,11.25242158,0.216938185
605553.1961,5805433.792,11.14098079,605552.8872,5805425.466,11.17360326,605553.1233,5805431.829,11.14867177,0.235758467
605569.0292,5805433.236,10.93322239,605568.5801,5805424.739,10.88983711,605568.9185,5805431.142,10.92252728,0.246515044
605583.2204,5805432.442,10.70841571,605582.5538,5805423.893,10.48352231,605583.0481,5805430.233,10.65029699,0.258432826
605596.0652,5805431.273,10.47290199,605595.0297,5805422.616,10.01975966,605595.7984,5805429.042,10.35614156,0.257664805
605607.8735,5805429.482,10.18635297,605606.2524,5805420.933,9.548161159,605607.4577,5805427.289,10.02265466,0.256504451
605618.7951,5805426.888,9.825767001,605616.6167,5805418.74,9.073215788,605618.2125,5805424.709,9.624517939,0.267420635
605628.9421,5805423.324,9.390374623,605625.7585,5805415.947,8.587007852,605628.0435,5805421.242,9.163612919,0.282264645
605638.3409,5805418.999,8.905927611,605634.3606,5805412.146,8.095121169,605637.1014,5805416.865,8.653437766,0.311405983
605646.8849,5805413.801,8.398563646,605642.3278,5805407.131,7.59639999,605645.4576,5805411.712,8.147317815,0.31321003
605654.6165,5805407.834,7.891453853,605649.4517,5805401.474,7.083458105,605653.0891,5805405.953,7.652505178,0.295730444
605661.6997,5805401.447,7.399703731,605656.1602,5805395.798,6.563623278,605660.0084,5805399.722,7.144439598,0.3053102
605668.3776,5805394.872,6.930948626,605662.3185,5805389.536,6.070486482,605666.2865,5805393.031,6.633979418,0.345126822
605674.5397,5805387.649,6.481791245,605667.6593,5805382.717,5.610157874,605671.9401,5805385.786,6.152459517,0.377832879
605680.1365,5805379.691,6.064322518,605672.2836,5805375.416,5.19631298,605676.9054,5805377.932,5.707186571,0.411442204
605684.7985,5805371.127,5.693971915,605676.3078,5805367.305,4.831517224,605681.1544,5805369.487,5.323809306,0.429196375
605688.7487,5805361.893,5.391400274,605679.7357,5805358.892,4.528535043,605684.6502,5805360.528,4.999027876,0.454732032
605692.0498,5805352.205,5.150805548,605682.3114,5805349.838,4.299585365,605687.3589,5805351.065,4.740775132,0.481697162
605694.3176,5805341.952,4.980090531,605684.157,5805340.469,4.140450836,605689.2098,5805341.206,4.557993986,0.502711571
605695.2401,5805331.216,4.911229378,605685.3675,5805330.801,4.059834652,605690.1691,5805331.003,4.473912424,0.513646892
605694.9482,5805320.209,4.957398271,605685.64,5805320.781,4.082994409,605690.1295,5805320.505,4.504734987,0.517681862
605693.7566,5805309.046,5.093837616,605684.6352,5805310.49,4.220194066,605688.9911,5805309.8,4.637395078,0.522458632
605691.4019,5805297.785,5.281282106,605682.4008,5805300.126,4.457558806,605686.6161,5805299.03,4.843317943,0.531689269
605687.4821,5805286.565,5.505387972,605679.0225,5805289.993,4.775288075,605682.99,5805288.385,5.117700893,0.53100562
605682.1064,5805275.868,5.76298278,605674.3656,5805279.96,5.149802869,605678.2165,5805277.924,5.454850023,0.502518082
605676.0071,5805265.573,6.025025101,605668.6553,5805269.899,5.545580204,605672.5328,5805267.617,5.798448494,0.472575717
605669.3032,5805255.47,6.285564507,605662.1758,5805259.857,5.913916287,605666.2663,5805257.339,6.127210923,0.426083847
605662.4826,5805245.183,6.543631203,605655.3179,5805249.706,6.237569111,605659.7164,5805246.929,6.425466897,0.386078579
605655.5152,5805234.677,6.742334987,605648.2887,5805239.3,6.486762361,605652.9715,5805236.304,6.652373377,0.35199948
605648.3886,5805223.93,6.859862306,605641.0979,5805228.655,6.660481144,605645.9778,5805225.492,6.793932734,0.330671053
605641.1018,5805212.94,6.912326503,605633.7449,5805217.77,6.773147231,605638.7529,5805214.482,6.867890073,0.319274636
605633.73,5805201.712,6.863149495,605626.1609,5805206.544,6.799353277,605631.4258,5805203.183,6.84372801,0.304430508
605626.4243,5805190.174,6.683854885,605618.3331,5805194.82,6.73584072,605624.2993,5805191.394,6.697508445,0.262632275
605619.6069,5805177.985,6.41228344,605610.4536,5805182.554,6.551804256,605617.6636,5805178.955,6.441904624,0.21230704
605613.8366,5805164.896,6.093863963,605602.643,5805169.724,6.25094193,605611.5302,5805165.891,6.126229449,0.206047315
605608.9032,5805151.327,5.780695408,605595.687,5805157.121,5.861540822,605605.7899,5805152.692,5.799739994,0.235566414
605604.4166,5805139.266,5.51735504,605589.9554,5805145.701,5.485060654,605600.7394,5805140.903,5.509143423,0.254282766
605599.8319,5805128.431,5.303455538,605584.8955,5805135.287,5.152817755,605595.911,5805130.231,5.263911724,0.262508914
605595.0927,5805118.597,5.150679331,605580.4816,5805126.155,4.889968023,605591.1181,5805120.653,5.079758938,0.272027843
605590.626,5805109.326,5.04915575,605576.6214,5805117.766,4.678574471,605586.2581,5805111.959,4.93357522,0.311890548
605586.2165,5805100.392,4.982850924,605573.1445,5805110.073,4.49417561,605581.2681,5805104.057,4.797863501,0.378548828
605581.9392,5805092.145,4.938553638,605569.8263,5805101.996,4.343556497,605576.0195,5805096.959,4.647771469,0.488712277
605577.473,5805083.98,4.898386925,605566.6064,5805094.408,4.219625583,605570.3876,5805090.779,4.455812191,0.652033771
605571.9959,5805076.383,4.835160893,605562.4256,5805087.795,4.111762083,605564.2814,5805085.582,4.252047612,0.806076063
605563.8009,5805070.321,4.739564737,605556.899,5805082.782,4.009950231,605557.669,5805081.392,4.091342152,0.88844578
605554.6953,5805066.299,4.60995144,605550.2264,5805079.693,3.91460409,605550.7141,5805078.231,3.990499791,0.890851287
605545.4301,5805064.002,4.461934291,605542.942,5805078.36,3.823714784,605543.3653,5805075.918,3.93227819,0.829895402
605537.3003,5805063.122,4.302466167,605535.0184,5805077.617,3.738876283,605535.5447,5805074.274,3.868875317,0.769340467
605528.9427,5805062.792,4.165738879,605526.7412,5805077.338,3.661915042,605527.3772,5805073.136,3.807463357,0.711114141
605520.0178,5805062.647,4.056164332,605518.3955,5805077.273,3.592887931,605518.9453,5805072.316,3.749890504,0.661103923
605510.8013,5805062.92,3.983282654,605509.8855,5805077.646,3.533353164,605510.2537,5805071.725,3.714249984,0.597944497
605501.3874,5805063.408,3.94920091,605501.3184,5805078.474,3.493550187,605501.3507,5805071.426,3.706728078,0.532146933
605491.7596,5805064.454,3.93928434,605492.6684,5805079.738,3.478225957,605492.1841,5805071.593,3.723915291,0.4671189
605481.926,5805065.932,3.936495325,605483.8449,5805081.129,3.47300227,605482.7445,5805072.414,3.738786872,0.426561146
605471.8798,5805067.729,3.926070326,605474.8051,5805083.041,3.470275553,605473.0568,5805073.89,3.742678005,0.402357178
605461.7225,5805070.049,3.920344322,605465.401,5805085.341,3.470430782,605463.1645,5805076.044,3.743969965,0.392018217
605451.235,5805073.222,3.914418336,605456.1212,5805087.995,3.467558981,605453.136,5805078.97,3.740560222,0.389066774
605440.7481,5805077.275,3.913555355,605446.6502,5805091.349,3.462244128,605443.0496,5805082.763,3.737572091,0.389937272
605430.2329,5805082.107,3.913040611,605437.2232,5805095.639,3.453334791,605432.9887,5805087.442,3.731807647,0.394236782
605420.3316,5805087.251,3.893546319,605427.9305,5805100.234,3.449793512,605423.4818,5805092.633,3.709582382,0.414562767
605411.6488,5805092.145,3.885004139,605419.418,5805104.803,3.45195596,605415.0382,5805097.667,3.696083151,0.436258721
605404.2225,5805096.607,3.87990832,605412.1598,5805109.211,3.45785189,605407.7224,5805102.165,3.693808289,0.440936394
605397.751,5805100.701,3.900534906,605405.8129,5805113.124,3.466761807,605401.313,5805106.19,3.70887923,0.441834238
605392.0533,5805104.57,3.93888233,605400.4049,5805116.857,3.473835568,605395.6602,5805109.876,3.738036354,0.431883875
605386.8947,5805108.072,3.985215744,605395.6722,5805120.26,3.482358957,605390.6877,5805113.339,3.767914242,0.43213408
605382.2881,5805111.47,4.032007694,605391.5725,5805123.412,3.488028546,605386.3349,5805116.675,3.794901903,0.435872821
605378.0425,5805114.795,4.078632916,605388.0981,5805126.366,3.491531794,605382.5399,5805119.97,3.816048349,0.447255294
605374.2696,5805118.545,4.12059191,605385.1699,5805128.881,3.491518808,605379.2574,5805123.275,3.832736426,0.457586566
605370.569,5805122.276,4.157540854,605382.8206,5805131.334,3.489961865,605376.4451,5805126.621,3.837361361,0.479612887
605367.3494,5805125.697,4.190932138,605380.249,5805134.034,3.487479127,605374.0649,5805130.037,3.824718612,0.520593713
605364.351,5805129.482,4.221477645,605377.935,5805136.676,3.485575826,605372.0807,5805133.575,3.802727042,0.569030659
605361.3699,5805133.854,4.247415609,605375.9628,5805139.316,3.484849679,605370.4862,5805137.266,3.771031584,0.624714912
605358.9775,5805138.494,4.268523549,605374.1504,5805142.296,3.483246845,605369.3029,5805141.081,3.734137538,0.680508472
605357.3819,5805143.605,4.277744862,605372.6535,5805145.563,3.480760986,605368.5344,5805145.035,3.695721378,0.73028145
605356.2883,5805148.969,4.277731804,605371.6961,5805149.062,3.477642069,605368.1985,5805149.041,3.659267857,0.772992791
605356.1984,5805154.319,4.267008173,605371.4817,5805152.771,3.474840095,605368.2925,5805153.094,3.640137299,0.791337185
605357.0482,5805159.722,4.247037197,605372.0959,5805156.456,3.471004008,605368.8192,5805157.167,3.639986995,0.78224569
605358.7343,5805164.709,4.220122058,605373.3091,5805160.113,3.468578677,605369.7779,5805161.227,3.650659392,0.757723798
605360.8224,5805169.286,4.188293478,605375.1723,5805163.663,3.467220271,605371.1634,5805165.234,3.668662733,0.720635251
605363.6809,5805173.489,4.150810448,605377.5647,5805167.02,3.465557461,605372.971,5805169.16,3.692290294,0.669123714
605367.5874,5805177.743,4.112584528,605379.9356,5805169.925,3.464695611,605375.173,5805172.94,3.71458374,0.614306208
605371.4684,5805181.457,4.0736552,605382.7011,5805172.721,3.46499311,605377.7624,5805176.563,3.732604816,0.560327219
605375.3907,5805184.868,4.038089261,605385.954,5805175.352,3.465901584,605380.7543,5805180.036,3.747554935,0.507759317
605379.7629,5805188.349,4.003935261,605389.0075,5805177.812,3.465923443,605384.1516,5805183.347,3.748527235,0.474728765
605384.2879,5805191.624,3.970882823,605392.4864,5805180.101,3.46477423,605387.9544,5805186.471,3.7445413,0.447219461
605388.9128,5805194.754,3.940125894,605396.3263,5805182.565,3.461899595,605392.1725,5805189.395,3.729849346,0.439700348
605393.7235,5805197.855,3.918101828,605400.6619,5805184.92,3.459554333,605396.8058,5805192.109,3.714400856,0.444230862
605398.9159,5805200.757,3.90877924,605405.3643,5805187.232,3.454250842,605401.8485,5805194.606,3.702066611,0.454784749
605404.6227,5805203.677,3.906837444,605410.1936,5805189.391,3.450350356,605407.2721,5805196.883,3.689735538,0.475591877
605410.7183,5805205.951,3.911810365,605415.6322,5805191.204,3.451071593,605413.0497,5805198.954,3.693217918,0.474439504
605417.2372,5805207.471,3.915046871,605421.5633,5805192.7,3.457321389,605419.1727,5805200.862,3.710259861,0.447401374
605424.0176,5805208.783,3.904653327,605427.8663,5805194.108,3.469969745,605425.6299,5805202.635,3.722557778,0.418914887
605431.0849,5805209.835,3.876018186,605434.559,5805195.245,3.491309851,605432.4019,5805204.304,3.730181021,0.379085332
605438.3681,5805210.919,3.832986704,605441.534,5805196.426,3.52804733,605439.4635,5805205.904,3.727482957,0.34598249
605445.8663,5805212.034,3.776811726,605448.8085,5805197.657,3.585150806,605446.7988,5805207.478,3.716067957,0.316934694
605453.457,5805213.386,3.709890997,605456.5617,5805199.019,3.654385781,605454.3836,5805209.098,3.693324477,0.298460574
605461.2598,5805214.982,3.638619515,605464.5272,5805200.738,3.727811335,605462.212,5805210.831,3.664610581,0.291433503
605469.2025,5805217.123,3.57077075,605472.6832,5805202.914,3.792240764,605470.2803,5805212.723,3.639352522,0.309666273
605477.3774,5805219.393,3.51875024,605481.1054,5805205.237,3.841729485,605478.5788,5805214.831,3.62283487,0.322264201
605485.7834,5805221.748,3.491707594,605489.747,5805207.871,3.878027677,605487.0896,5805217.175,3.619020974,0.329554087
605493.9901,5805224.456,3.485297487,605498.2809,5805210.698,3.904289311,605495.4809,5805219.676,3.630876682,0.347451063
605501.5073,5805227.07,3.498665216,605506.1342,5805213.296,3.924849761,605503.1645,5805222.137,3.651311393,0.358169254
605508.519,5805229.658,3.527240812,605513.3906,5805216.144,3.948506411,605510.3427,5805224.599,3.684946292,0.374360328
605514.6542,5805232.204,3.562083886,605519.9239,5805218.727,3.976392676,605516.7023,5805226.966,3.723108803,0.388659124
605520.1764,5805234.495,3.595462624,605525.9438,5805221.116,4.007555858,605522.4211,5805229.287,3.755849218,0.389199802
605525.1851,5805236.573,3.627242708,605531.4681,5805223.703,4.040163354,605527.5993,5805231.628,3.785903311,0.384239908
605529.5559,5805238.667,3.655963041,605536.69,5805226.154,4.070534169,605532.2155,5805234.002,3.810515333,0.372800749
605533.6309,5805240.816,3.682864275,605541.2913,5805228.556,4.098042405,605536.352,5805236.461,3.830343024,0.355217873
605537.2313,5805243.166,3.711312471,605545.6119,5805231.246,4.123161503,605540.1084,5805239.074,3.852701812,0.343304191
605540.2719,5805245.723,3.739785101,605549.7366,5805234.365,4.146438948,605543.4923,5805241.859,3.878148037,0.340247504
605542.7518,5805248.326,3.766945342,605553.7296,5805238.16,4.168310004,605546.5184,5805244.838,3.904658032,0.343110621
605544.9754,5805251.344,3.79587957,605556.9339,5805241.928,4.19182579,605549.1907,5805248.025,3.935448507,0.35249441
605546.946,5805254.316,3.821264919,605559.7282,5805245.859,4.214371187,605551.4505,5805251.335,3.959796571,0.352402735
605548.464,5805257.251,3.845479497,605562.1378,5805250.087,4.235393986,605553.3017,5805254.716,3.983429928,0.353796286
605549.504,5805259.953,3.870820566,605564.4584,5805255.123,4.256507275,605554.8131,5805258.238,4.007746642,0.355019161
605550.5278,5805263.034,3.89513791,605566.1339,5805259.904,4.278026238,605556.0029,5805261.936,4.029465234,0.350826582
605551.458,5805266.419,3.9198948,605567.0156,5805264.581,4.301843059,605556.8609,5805265.78,4.052539273,0.347283866
605551.9549,5805270.073,3.94466836,605567.7876,5805269.174,4.325121494,605557.3862,5805269.765,4.075180241,0.343043287
605552.319,5805273.849,3.971001924,605567.9741,5805273.902,4.349965818,605557.5737,5805273.867,4.098201543,0.335650876
605552.1781,5805277.65,3.996562749,605567.6998,5805278.705,4.376453894,605557.4233,5805278.006,4.124938248,0.337927074
605551.8652,5805281.488,4.022486762,605567.2345,5805283.606,4.404440761,605556.9396,5805282.187,4.148593903,0.330163503
605551.0573,5805285.333,4.050585892,605566.1447,5805288.552,4.432836807,605556.1161,5805286.412,4.178754112,0.335298411
605549.8738,5805289.153,4.078735114,605564.9107,5805293.592,4.460639542,605554.9429,5805290.65,4.207480777,0.337114835
605548.2588,5805292.844,4.109409394,605563.0824,5805298.629,4.488685798,605553.4093,5805294.854,4.24118909,0.347449868
605546.0919,5805296.269,4.141334724,605560.6903,5805303.584,4.51450121,605551.5004,5805298.979,4.279587719,0.370486246
605543.5,5805299.404,4.172681155,605557.5807,5805308.296,4.539650506,605549.1884,5805302.996,4.320933067,0.403990564
605540.5508,5805302.236,4.20433556,605553.7666,5805312.626,4.563149879,605546.4467,5805306.871,4.364412003,0.446129171
605537.4852,5805304.965,4.236055966,605549.4176,5805316.549,4.586916563,605543.2468,5805310.559,4.405476828,0.482872433
605534.0353,5805307.373,4.266721922,605544.4749,5805319.823,4.610540009,605539.5871,5805313.994,4.449563597,0.531802714
605530.3956,5805309.667,4.293028576,605539.1204,5805322.497,4.639538107,605535.4773,5805317.14,4.494852554,0.582447032
605526.3552,5805311.624,4.313824542,605533.5144,5805324.742,4.668146266,605530.9145,5805319.978,4.539472691,0.636844923
605521.923,5805313.236,4.329642637,605527.7223,5805326.673,4.697670194,605525.9139,5805322.483,4.582904055,0.688157827
605516.9965,5805314.523,4.339779661,605521.7932,5805328.438,4.727247839,605520.4835,5805324.639,4.621453879,0.726957994
605511.655,5805315.55,4.346588826,605515.6271,5805329.817,4.75900268,605514.6837,5805326.429,4.661053517,0.762497723
605505.9278,5805316.32,4.354297579,605509.2364,5805330.985,4.790226685,605508.534,5805327.871,4.697674163,0.787688647
605500.3604,5805317.002,4.361069189,605502.4695,5805331.933,4.817655112,605502.0543,5805328.994,4.727773457,0.803143638
605494.1577,5805317.761,4.369287278,605495.5074,5805332.517,4.84018718,605495.2619,5805329.834,4.754547527,0.818136252
605487.4122,5805318.588,4.379291639,605488.3405,5805333.065,4.849416172,605488.1719,5805330.436,4.764027939,0.81837097
605480.2839,5805319.461,4.389693029,605480.9307,5805333.445,4.849951339,605480.8106,5805330.849,4.764517075,0.814377479
605472.8376,5805320.374,4.40589687,605473.2868,5805333.836,4.843021976,605473.1963,5805331.124,4.754948468,0.798516254
605465.0945,5805321.323,4.421982509,605465.3941,5805334.096,4.835408144,605465.3287,5805331.309,4.74521945,0.781850011
605457.0324,5805322.143,4.43683708,605457.2475,5805334.318,4.829324165,605457.1971,5805331.466,4.737369815,0.765713943
605448.6796,5805322.815,4.454760276,605448.8264,5805334.391,4.825150924,605448.7912,5805331.62,4.736486766,0.760619882
605440.0548,5805323.481,4.475389505,605440.1168,5805334.356,4.825677659,605440.1018,5805331.722,4.740852244,0.757841614
605431.1601,5805323.589,4.500353147,605431.1103,5805334.318,4.832599676,605431.1224,5805331.71,4.751833533,0.756908819
605422.0274,5805323.701,4.529875676,605421.7898,5805334.133,4.84673374,605421.8492,5805331.525,4.767503748,0.749951161
