outer_x,outer_y,outer_z,inner_x,inner_y,inner_z,initial_x,initial_y,initial_z,initial_position
605412.7634,5805323.497,4.560360715,605412.1223,5805333.718,4.867057975,605412.2859,5805331.111,4.78881478,0.744884535
605403.0694,5805323.037,4.593379308,605402.1838,5805333.291,4.894576518,605402.4299,5805330.442,4.810877828,0.72211354
605392.958,5805322.56,4.631349676,605391.9587,5805332.853,4.936196541,605392.2804,5805329.54,4.838077192,0.678137363
605382.5383,5805321.65,4.675084011,605381.4377,5805332.276,4.990133417,605381.832,5805328.469,4.877268984,0.641756401
605371.7904,5805320.688,4.723158302,605370.6244,5805331.476,5.048172611,605371.0753,5805327.304,4.922491272,0.61330449
605360.7153,5805319.696,4.772223499,605359.4958,5805330.653,5.110024882,605360.0041,5805326.086,4.969242714,0.583239805
605349.373,5805318.331,4.826723357,605348.0484,5805329.658,5.172340884,605348.6179,5805324.788,5.023745495,0.570058307
605337.7249,5805316.929,4.88442049,605336.3033,5805328.347,5.233777357,605336.9207,5805323.388,5.082043005,0.565675144
605325.7777,5805315.49,4.950809509,605324.2292,5805326.969,5.291580336,605324.9205,5805321.845,5.139458574,0.55359557
605313.6144,5805313.562,5.019844401,605311.9055,5805324.941,5.348211724,605312.6352,5805320.082,5.207996185,0.57299195
605301.2313,5805311.521,5.09573128,605299.2352,5805322.858,5.420372652,605300.0866,5805318.023,5.281906594,0.573479834
605288.6278,5805309.035,5.194071145,605286.3598,5805320.268,5.522921075,605287.2986,5805315.618,5.38679432,0.586052092
605275.7228,5805306.378,5.323827762,605273.2504,5805317.58,5.65792953,605274.2888,5805312.875,5.517603247,0.579989356
605262.6033,5805303.368,5.497691683,605259.9335,5805314.603,5.829739243,605261.0663,5805309.836,5.688853893,0.575707275
605249.2594,5805300.157,5.722796377,605246.4096,5805311.355,6.051775675,605247.6379,5805306.529,5.90998562,0.569000062
605235.7633,5805296.61,5.994230351,605232.6114,5805308.041,6.325465507,605234.0233,5805302.92,6.17708716,0.552045626
605222.0805,5805292.798,6.270736694,605218.6782,5805304.206,6.622405642,605220.2402,5805298.969,6.460955583,0.540903327
605208.2295,5805288.641,6.510514368,605204.4849,5805300.265,6.876061301,605206.2953,5805294.645,6.699329954,0.516529228
605194.2318,5805284.005,6.662473854,605190.1359,5805295.879,7.014006639,605192.1844,5805289.94,6.838189058,0.499854362
605179.9935,5805279.14,6.69960282,605175.5522,5805291.207,7.053309234,605177.894,5805284.844,6.866803362,0.472710346
605165.6079,5805273.744,6.614510837,605160.785,5805286.049,6.983345425,605163.4145,5805279.34,6.782253011,0.454789877
605150.9874,5805268.012,6.399062997,605145.7584,5805280.546,6.772046053,605148.7383,5805273.403,6.559493037,0.43012672
605136.1384,5805261.85,6.062181028,605130.5648,5805274.479,6.451705269,605133.861,5805267.01,6.221344891,0.40861114
605121.2836,5805255.143,5.627132669,605115.2797,5805268.091,6.046070579,605118.9105,5805260.261,5.792724932,0.395266832
605108.025,5805249.035,5.223708855,605101.7936,5805262.032,5.641802211,605105.6306,5805254.029,5.384361249,0.384250186
605096.771,5805243.473,4.91627079,605090.2683,5805256.623,5.274929312,605094.3219,5805248.426,5.051353382,0.376632743
605087.1374,5805238.711,4.678506793,605080.2784,5805251.927,4.946259474,605084.6658,5805243.473,4.774986517,0.360333557
605078.9648,5805234.564,4.484078495,605071.7055,5805247.506,4.661018544,605076.3437,5805239.237,4.547965494,0.361065787
605071.6804,5805230.701,4.323480242,605064.9356,5805244.016,4.420982567,605069.189,5805235.619,4.359494828,0.369372461
605065.4825,5805227.415,4.188114914,605059.0554,5805240.985,4.227238232,605063.1023,5805232.441,4.202604349,0.37033815
605060.1648,5805224.595,4.078086079,605054.0349,5805238.165,4.07123638,605057.8747,5805229.665,4.075526647,0.373600235
605055.5992,5805221.995,3.988437102,605049.6335,5805235.679,3.944302133,605053.2848,5805227.304,3.971315105,0.38795094
605051.5606,5805219.614,3.912774876,605045.7132,5805233.464,3.838173534,605049.1469,5805225.331,3.881981096,0.412785199
605047.9732,5805217.499,3.858540599,605042.3278,5805231.425,3.752938559,605045.4361,5805223.758,3.811081522,0.449415329
605044.6203,5805215.523,3.817399354,605039.2333,5805229.543,3.680123529,605041.9405,5805222.498,3.749110208,0.497459189
605041.3824,5805213.614,3.788705262,605036.3441,5805227.786,3.618189636,605038.5684,5805221.529,3.693470699,0.558518415
605038.1525,5805211.713,3.768332871,605033.6492,5805226.147,3.567545354,605035.299,5805220.859,3.641103343,0.633657915
605034.7567,5805209.876,3.755754993,605031.2616,5805224.694,3.525261661,605032.251,5805220.5,3.59050165,0.716936193
605030.5146,5805208.309,3.746126727,605029.1835,5805223.498,3.491917192,605029.4529,5805220.423,3.543395846,0.797504228
605026.784,5805207.532,3.74015372,605026.6825,5805222.464,3.466211455,605026.6943,5805220.62,3.500047293,0.876498451
605022.3483,5805207.311,3.732882018,605024.3094,5805221.956,3.446539957,605024.1919,5805221.071,3.46382444,0.939624899
605017.0372,5805208.095,3.725592831,605022.0586,5805222.077,3.431343806,605021.9323,5805221.725,3.438749938,0.974827445
605012.5119,5805209.949,3.716556093,605019.8272,5805222.898,3.421952805,605019.68,5805222.636,3.427908715,0.979785688
605008.2674,5805213.326,3.703909743,605018.1298,5805224.496,3.415773359,605017.4981,5805223.78,3.434250162,0.935871884
605006.0231,5805216.612,3.686491661,605016.5456,5805226.637,3.414696929,605015.1528,5805225.31,3.450671479,0.867649405
605004.1146,5805219.369,3.662294674,605015.1351,5805229.156,3.41945974,605012.8414,5805227.119,3.470000292,0.791870436
605002.5598,5805222.063,3.629967041,605013.6322,5805231.833,3.429834337,605010.593,5805229.151,3.484766232,0.725520843
605000.95,5805224.848,3.586991642,605012.0747,5805234.608,3.444537411,605008.3876,5805231.373,3.491752345,0.66856143
604999.2789,5805227.739,3.532129592,605010.4402,5805237.521,3.460508909,605006.1699,5805233.779,3.48791036,0.617398202
604997.6425,5805230.57,3.464090126,605008.6362,5805240.683,3.479390309,605003.9065,5805236.332,3.472807891,0.569782095
604995.8877,5805233.605,3.38354433,605006.5817,5805243.834,3.50020503,605001.5398,5805239.011,3.445203967,0.528531257
604994.0632,5805236.763,3.293014318,605004.3996,5805246.942,3.522385475,604999.076,5805241.7,3.404253589,0.484967396
604992.3581,5805239.713,3.205730419,605001.8758,5805249.398,3.543298584,604996.6848,5805244.116,3.359192976,0.454599502
604990.5286,5805242.137,3.118094585,604999.1366,5805251.78,3.563090167,604994.2552,5805246.312,3.310743206,0.432919854
604988.6396,5805244.268,3.031678077,604996.0959,5805253.873,3.579123525,604991.7489,5805248.274,3.259965994,0.41700586
604986.7071,5805245.839,2.951818588,604993.0219,5805255.955,3.591399165,604989.2526,5805249.917,3.209639484,0.403106423
604985.0128,5805247.09,2.878637882,604989.551,5805257.678,3.601089335,604986.7947,5805251.247,3.162301878,0.392641212
604982.9944,5805248.079,2.808474071,604986.2573,5805259.145,3.606628306,604984.2536,5805252.349,3.116503846,0.385922698
604980.7345,5805249.077,2.743251133,604983.058,5805260.137,3.610379663,604981.6076,5805253.233,3.069113159,0.37578752
604978.2618,5805249.887,2.682478573,604979.9171,5805260.915,3.610926978,604978.8633,5805253.894,3.019814011,0.363338008
604975.6246,5805250.322,2.624832671,604976.7389,5805261.358,3.609939413,604976.0299,5805254.336,2.983117632,0.363705298
604972.9871,5805250.744,2.57239927,604973.3785,5805261.525,3.605998349,604973.1254,5805254.556,2.937800345,0.353519095
604970.3392,5805250.548,2.5262677,604969.9636,5805261.363,3.598634955,604970.2005,5805254.541,2.922152164,0.369168724
604967.7432,5805250.371,2.488285398,604966.5672,5805260.971,3.586694588,604967.3091,5805254.285,2.893858526,0.369239511
604965.2351,5805249.661,2.458173322,604963.1772,5805260.277,3.573339868,604964.4368,5805253.779,2.8907607,0.38791316
604962.6927,5805248.904,2.434624037,604959.9183,5805259.275,3.559825901,604961.5928,5805253.016,2.880703291,0.396443773
604960.17,5805247.95,2.418200221,604956.6454,5805258.121,3.54723225,604958.7726,5805251.982,2.865769205,0.396417839
604957.8727,5805246.696,2.407315765,604953.3191,5805256.513,3.536109264,604956.0234,5805250.682,2.865693736,0.406078088
604955.8694,5805245.368,2.401668741,604949.8789,5805254.483,3.527919303,604953.3949,5805249.133,2.866886384,0.413067557
604953.91,5805243.882,2.397834668,604946.5618,5805252.062,3.523462924,604950.8462,5805247.293,2.867160375,0.416945602
604951.8384,5805241.963,2.395725203,604943.6938,5805249.423,3.524291966,604948.3824,5805245.128,2.874596027,0.424317472
604949.6966,5805239.746,2.396005154,604941.0453,5805246.656,3.530287453,604946.0663,5805242.646,2.871982133,0.419628324
604947.6774,5805237.196,2.399197321,604938.5566,5805243.71,3.539052451,604943.9527,5805239.856,2.864688164,0.408378051
604945.8816,5805234.474,2.404842973,604936.1726,5805240.37,3.545690949,604942.0829,5805236.781,2.85121205,0.391260692
604944.329,5805231.73,2.41315545,604934.0338,5805236.329,3.547539902,604940.4874,5805233.446,2.836459878,0.373157039
604942.9837,5805228.811,2.423952384,604932.4963,5805231.701,3.541269489,604939.1747,5805229.861,2.829758004,0.363195668
604941.9401,5805225.281,2.435479948,604931.6382,5805227.256,3.52553546,604938.1454,5805226.009,2.837010233,0.368354802
604941.2171,5805221.401,2.448458023,604931.2449,5805222.716,3.496578973,604937.4087,5805221.903,2.848736942,0.381903463
604941.4928,5805217.327,2.461990877,604931.1897,5805217.864,3.447918702,604936.9671,5805217.563,2.89506703,0.439257389
604942.1566,5805213.05,2.475389928,604931.5166,5805212.986,3.380722613,604936.8128,5805213.018,2.930086075,0.502242815
604942.855,5805208.55,2.486307851,604931.9926,5805208.012,3.301088688,604936.9274,5805208.256,2.930927317,0.545692572
604943.6358,5805203.866,2.493896194,604932.6957,5805202.839,3.210703034,604937.2866,5805203.27,2.909899716,0.580359019
604944.5369,5805198.904,2.49499505,604933.6319,5805197.513,3.109180382,604937.8672,5805198.053,2.870645139,0.61162366
604945.4951,5805193.63,2.491817336,604934.6039,5805191.977,3.00555855,604938.6574,5805192.592,2.814353937,0.627819005
604946.5084,5805188.049,2.485751366,604935.6383,5805186.197,2.910926366,604939.6346,5805186.878,2.754613664,0.632357929
604947.5735,5805182.183,2.479253196,604936.8269,5805180.159,2.835761885,604940.7721,5805180.902,2.704884102,0.63289033
604948.6835,5805176.069,2.475865116,604938.0761,5805173.81,2.786695061,604942.0831,5805174.663,2.669277703,0.622245153
604949.915,5805169.676,2.47668804,604939.382,5805167.173,2.771854387,604943.5943,5805168.174,2.653812839,0.600084705
604951.2146,5805162.995,2.478511681,604940.7443,5805160.25,2.792857377,604945.2802,5805161.439,2.656679569,0.566790042
604952.5697,5805156.026,2.479805868,604942.1627,5805153.044,2.82494677,604947.1218,5805154.465,2.660481556,0.523485009
604954.004,5805148.645,2.485862201,604943.6048,5805145.716,2.846013462,604949.078,5805147.257,2.656461891,0.473689987
604955.4958,5805140.977,2.493995533,604945.0774,5805138.231,2.851090497,604951.1012,5805139.819,2.644622126,0.421809124
604957.0272,5805133.099,2.498549727,604946.603,5805130.479,2.84609129,604953.1425,5805132.122,2.628065443,0.372662488
604958.6056,5805124.984,2.49890967,604948.1819,5805122.457,2.846477405,604955.1621,5805124.149,2.613728868,0.330348913
604960.2322,5805116.614,2.498668142,604949.8137,5805114.16,2.840287201,604957.1495,5805115.888,2.599749588,0.295889346
604961.9114,5805107.978,2.505659776,604951.5017,5805105.584,2.824154836,604959.1213,5805107.336,2.591025975,0.268030118
604963.6452,5805099.06,2.523745522,604953.2455,5805096.724,2.799412214,604961.1103,5805098.49,2.590939669,0.243751643
604965.4333,5805089.85,2.556143462,604955.0441,5805087.584,2.769032134,604963.131,5805089.348,2.603320902,0.22160638
604967.2765,5805080.343,2.607782882,604956.9012,5805078.146,2.720633522,604965.1649,5805079.896,2.630750567,0.203522806
604969.1765,5805070.534,2.673167978,604958.818,5805068.404,2.652821428,604967.2059,5805070.129,2.669297339,0.190235295
604971.137,5805060.421,2.73532326,604960.796,5805058.354,2.583616074,604969.2502,5805060.044,2.7076422,0.182464188
604973.1568,5805049.997,2.779965346,604962.835,5805047.992,2.530810919,604971.2972,5805049.636,2.735075951,0.180166935
604975.2379,5805039.258,2.787969806,604964.9135,5805037.309,2.498884403,604973.3485,5805038.902,2.735066049,0.183003929
604977.3816,5805028.196,2.762352344,604967.0198,5805026.292,2.485450485,604975.3854,5805027.83,2.709006766,0.192651567
604979.5824,5805016.837,2.767267858,604969.186,5805014.961,2.487890419,604977.4351,5805016.45,2.709563656,0.206545184
604981.5987,5805006.431,2.856690811,604971.1681,5805004.596,2.486816933,604979.3826,5805006.041,2.778106782,0.212461767
604983.3354,5804997.472,2.992387632,604972.8693,5804995.697,2.478064503,604981.0824,5804997.09,2.881670155,0.215268446
604984.8707,5804989.547,3.136800125,604974.3654,5804987.872,2.471889116,604982.4483,5804989.16,2.983482272,0.230583184
604986.227,5804982.24,3.264291307,604975.5989,5804980.791,2.467853763,604983.3892,5804981.853,3.051638736,0.267003555
604987.313,5804975.164,3.363670646,604976.6238,5804974.615,2.463443313,604983.816,5804974.985,3.069159496,0.327146903
604987.7679,5804968.084,3.431749852,604977.3359,5804968.738,2.454054991,604983.6651,5804968.341,3.047229678,0.393292207
604987.8159,5804960.951,3.470899191,604977.6972,5804962.902,2.441598828,604982.8797,5804961.903,2.968774866,0.487830774
604987.0141,5804953.987,3.481652816,604977.2922,5804957.084,2.427921432,604981.4559,5804955.758,2.879204295,0.571729438
604985.4215,5804947.079,3.471675166,604976.0313,5804951.229,2.41654521,604979.3567,5804949.76,2.790196476,0.645871704
604983.0192,5804940.283,3.450282466,604973.9072,5804945.453,2.408767564,604976.5801,5804943.936,2.714285412,0.70666072
604979.9177,5804933.808,3.433470847,604971.0106,5804939.768,2.407134089,604973.1493,5804938.337,2.653574958,0.75988279
604975.7483,5804927.72,3.43298204,604967.4506,5804934.404,2.410657284,604969.1239,5804933.056,2.616817457,0.798341824
604970.573,5804922.044,3.449400953,604963.2608,5804929.421,2.416298603,604964.5243,5804928.146,2.594820664,0.827198629
604964.5796,5804916.925,3.473706469,604958.3775,5804924.88,2.43083247,604959.3312,5804923.657,2.59119874,0.846227233
604957.8899,5804912.575,3.493493123,604952.7971,5804920.929,2.456938599,604953.5603,5804919.677,2.612264942,0.850150418
604950.6266,5804908.942,3.498717152,604946.5302,5804917.729,2.48975078,604947.2141,5804916.262,2.658212079,0.833035252
604942.8625,5804906.228,3.476309581,604939.7328,5804915.454,2.515661408,604940.4036,5804913.476,2.721576858,0.785648943
604934.7886,5804904.852,3.410880961,604932.532,5804914.147,2.53269408,604933.223,5804911.301,2.801608054,0.693780462
604926.7149,5804904.246,3.310811866,604925.0057,5804913.415,2.542720518,604925.7067,5804909.654,2.857757788,0.589842731
604918.5255,5804903.868,3.181710261,604917.238,5804912.741,2.543234113,604917.8628,5804908.436,2.85303976,0.514778112
604910.0655,5804903.533,3.042840137,604909.2744,5804912.399,2.536734683,604909.706,5804907.562,2.812825219,0.454481011
604901.4419,5804903.192,2.928310079,604900.9592,5804912.109,2.520851782,604901.2379,5804906.961,2.756079245,0.422695883
604892.5683,5804903.003,2.863518546,604892.3033,5804912.03,2.496465157,604892.4633,5804906.581,2.718056026,0.396297923
604883.4269,5804902.826,2.866854179,604883.326,5804912.019,2.470550186,604883.3877,5804906.393,2.713091853,0.387990832
604873.9958,5804902.642,2.928572152,604874.0442,5804912.133,2.458917275,604874.0148,5804906.372,2.743990557,0.393014901
604864.2493,5804902.454,3.029592268,604864.4878,5804912.249,2.474796446,604864.3477,5804906.495,2.800678486,0.412609233
604854.1892,5804902.726,3.146148871,604854.6521,5804912.37,2.516191568,604854.3852,5804906.81,2.879392142,0.423452108
604843.806,5804903.215,3.286870647,604844.5304,5804912.494,2.590383009,604844.1402,5804907.496,2.965558353,0.461332811
604832.9398,5804904.066,3.495918311,604834.3227,5804913.249,2.708520805,604833.6493,5804908.778,3.091941962,0.513051376
604821.7221,5804905.542,3.773513027,604824.022,5804915.239,2.864498105,604822.9756,5804910.827,3.278056498,0.545045907
604810.2121,5804907.879,4.115505109,604813.6698,5804918.164,3.061053249,604812.1908,5804913.764,3.51209342,0.572252502
604798.8243,5804911.364,4.495609964,604803.2486,5804922.217,3.313098277,604801.4131,5804917.715,3.803669321,0.585145614
604787.4317,5804916.205,4.889132698,604793.0194,5804927.122,3.634022914,604790.7924,5804922.771,4.13425071,0.601446975
604776.0775,5804922.636,5.287079249,604783.1112,5804932.74,4.015774742,604780.4943,5804928.981,4.488763691,0.627949779
604765.7014,5804930.599,5.658125797,604773.4041,5804939.584,4.428202027,604770.6752,5804936.401,4.863935193,0.645723191
604755.9446,5804939.474,6.002546334,604763.9476,5804947.386,4.836983435,604761.5037,5804944.97,5.192919315,0.694623078
604746.785,5804949.467,6.327204493,604755.1685,5804956.275,5.208349459,604753.0114,5804954.523,5.496233306,0.742697445
604738.2696,5804960.358,6.587799229,604747.3035,5804966.358,5.516727609,604745.2596,5804965,5.759050881,0.773756348
604731.2574,5804972.511,6.775347407,604740.6158,5804977.547,5.741405101,604738.4887,5804976.402,5.976421502,0.77269873
604725.6595,5804985.816,6.880331851,604735.1992,5804989.553,5.869268903,604732.8515,5804988.633,6.118080652,0.753910932
604721.1608,5804999.578,6.931421603,604730.9825,5805002.352,5.92808559,604728.4177,5805001.627,6.19008728,0.738869634
604717.7978,5805013.854,6.947152147,604727.6968,5805015.721,5.972799639,604725.231,5805015.256,6.215509685,0.750901743
604715.4838,5805028.751,6.964287159,604725.7734,5805029.562,6.024700628,604723.3836,5805029.373,6.242918549,0.76775134
604715.1264,5805044.061,6.939225343,604725.4789,5805043.821,6.074113891,604722.9068,5805043.88,6.289050787,0.751550303
604716.564,5805059.489,6.828726161,604726.8253,5805058.32,6.07897906,604723.8613,5805058.657,6.295548836,0.711142881
604719.6579,5805074.921,6.678283179,604729.4539,5805072.931,6.05748497,604726.2537,5805073.581,6.260287352,0.673318922
604724.1009,5805090.278,6.551065122,604734.1708,5805087.317,6.047646999,604729.9635,5805088.554,6.257979131,0.582192075
604729.4103,5805105.371,6.453700965,604739.4583,5805101.982,6.046090505,604734.6931,5805103.589,6.239398936,0.525751881
604735.3045,5805120.492,6.361225123,604745.0664,5805116.939,6.045275002,604740.0955,5805118.748,6.206162307,0.490782811
604741.3016,5805135.879,6.223169876,604750.8056,5805132.244,6.034568507,604745.8359,5805134.145,6.133190297,0.477088615
604747.3923,5805151.508,6.091604322,604756.6969,5805147.955,6.012510534,604751.8213,5805149.817,6.05395606,0.475995041
604753.6034,5805167.445,6.002537355,604762.7883,5805163.961,5.968961152,604757.924,5805165.807,5.986742926,0.470405888
604759.9363,5805183.697,5.924275329,604769.0695,5805180.256,5.88725763,604764.0912,5805182.132,5.907435188,0.4549223
604766.391,5805200.26,5.831447846,604775.4729,5805196.868,5.784762505,604770.3343,5805198.787,5.811177321,0.434194661
604772.9715,5805217.145,5.683459336,604781.9986,5805213.798,5.663455016,604776.656,5805215.779,5.675294444,0.408156764
604779.6788,5805234.356,5.519852536,604788.6461,5805231.044,5.528542862,604783.0716,5805233.103,5.523140527,0.3783542
604786.5127,5805251.891,5.355562066,604795.4168,5805248.607,5.379461238,604789.5626,5805250.766,5.363748179,0.342529606
604793.4697,5805269.742,5.228445547,604802.3074,5805266.483,5.246816944,604796.2333,5805268.723,5.234190381,0.312706335
604800.2347,5805287.102,5.137543426,604808.9436,5805283.7,5.156146928,604802.872,5805286.071,5.143177093,0.302828338
604807.4187,5805305.535,5.103568791,604816.0595,5805302.16,5.118221863,604810.0803,5805304.496,5.10808235,0.308028523
604814.7117,5805324.249,5.103532023,604823.3621,5805320.87,5.118541348,604817.3945,5805323.201,5.108186866,0.310130079
604822.1086,5805343.232,5.106955281,604830.7829,5805339.844,5.116148374,604824.804,5805342.179,5.109811859,0.310731014
604829.6094,5805362.477,5.094589584,604838.3065,5805359.081,5.110173524,604832.319,5805361.419,5.0994447,0.311546139
