outer_x,outer_y,outer_z,inner_x2,inner_y3,inner_z4
383917.4699,5846610.734,0,383922.1259,5846597.117,0
383919.6802,5846611.176,0,383924.0919,5846597.485,0
383921.65,5846611.522,0,383926.0579,5846597.854,0
383923.6199,5846611.868,0,383928.0238,5846598.222,0
383925.5897,5846612.214,0,383929.9898,5846598.59,0
383927.5596,5846612.56,0,383931.9561,5846598.957,0
383929.5294,5846612.906,0,383933.9266,5846599.299,0
383931.4993,5846613.252,0,383935.8971,5846599.641,0
383933.4704,5846613.59,0,383937.8676,5846599.983,0
383935.4422,5846613.925,0,383939.8381,5846600.325,0
383937.414,5846614.26,0,383941.8086,5846600.668,0
383939.3857,5846614.595,0,383943.7792,5846601.01,0
383941.3575,5846614.93,0,383945.7497,5846601.352,0
383943.3293,5846615.265,0,383947.7202,5846601.694,0
383945.301,5846615.6,0,383949.6907,5846602.036,0
383947.2728,5846615.935,0,383951.6612,5846602.379,0
383949.2446,5846616.27,0,383953.6317,5846602.721,0
383951.2163,5846616.605,0,383955.6023,5846603.063,0
383953.1881,5846616.94,0,383957.5728,5846603.405,0
383955.1598,5846617.275,0,383959.5433,5846603.747,0
383957.1316,5846617.61,0,383961.5139,5846604.09,0
383959.1033,5846617.945,0,383963.4844,5846604.432,0
383961.0751,5846618.28,0,383965.455,5846604.774,0
383963.0468,5846618.615,0,383967.4255,5846605.116,0
383965.0186,5846618.95,0,383969.3961,5846605.458,0
383966.9903,5846619.284,0,383971.3666,5846605.801,0
383968.9621,5846619.619,0,383973.3372,5846606.143,0
383970.9338,5846619.954,0,383975.3078,5846606.485,0
383972.9042,5846620.297,0,383977.2784,5846606.827,0
383974.8713,5846620.659,0,383979.2489,5846607.169,0
383976.8383,5846621.02,0,383981.2195,5846607.512,0
383978.8054,5846621.382,0,383983.1901,5846607.854,0
383980.7724,5846621.744,0,383985.1607,5846608.196,0
383982.7394,5846622.106,0,383987.1314,5846608.538,0
383984.7064,5846622.468,0,383989.102,5846608.881,0
383986.6735,5846622.83,0,383991.0726,5846609.223,0
383988.6405,5846623.192,0,383993.0471,5846609.543,0
383990.6075,5846623.553,0,383995.0224,5846609.859,0
383992.5744,5846623.915,0,383996.9977,5846610.175,0
383994.5414,5846624.277,0,383998.9729,5846610.491,0
383996.5084,5846624.639,0,384000.9482,5846610.807,0
383998.4786,5846624.982,0,384002.9235,5846611.123,0
384000.4492,5846625.323,0,384004.8987,5846611.439,0
384002.4198,5846625.664,0,384006.8741,5846611.755,0
384004.3904,5846626.005,0,384008.8494,5846612.071,0
384006.361,5846626.346,0,384010.8248,5846612.387,0
384008.3315,5846626.687,0,384012.8002,5846612.704,0
384010.3021,5846627.028,0,384014.7756,5846613.02,0
384012.2726,5846627.369,0,384016.7511,5846613.336,0
384014.2431,5846627.71,0,384018.7267,5846613.652,0
384016.2136,5846628.051,0,384020.7023,5846613.968,0
384018.1841,5846628.391,0,384022.6778,5846614.284,0
384020.1545,5846628.732,0,384024.6533,5846614.6,0
384022.125,5846629.073,0,384026.6289,5846614.916,0
384024.0955,5846629.414,0,384028.6045,5846615.232,0
384026.066,5846629.755,0,384030.5801,5846615.548,0
384028.0364,5846630.096,0,384032.5558,5846615.864,0
384030.0069,5846630.437,0,384034.5316,5846616.18,0
384031.9773,5846630.778,0,384036.5114,5846616.473,0
384033.9476,5846631.119,0,384038.4914,5846616.766,0
384035.918,5846631.459,0,384040.4714,5846617.059,0
384037.8883,5846631.8,0,384042.4515,5846617.351,0
384039.8586,5846632.141,0,384044.4317,5846617.644,0
384041.8288,5846632.482,0,384046.412,5846617.937,0
384043.799,5846632.823,0,384048.3925,5846618.23,0
384045.7691,5846633.164,0,384050.3731,5846618.523,0
384047.7391,5846633.505,0,384052.3539,5846618.816,0
384049.7091,5846633.845,0,384054.3345,5846619.109,0
384051.6791,5846634.186,0,384056.3151,5846619.402,0
384053.6492,5846634.527,0,384058.2957,5846619.695,0
384055.6193,5846634.868,0,384060.2765,5846619.988,0
384057.5893,5846635.209,0,384062.2574,5846620.281,0
384059.5592,5846635.549,0,384064.2385,5846620.574,0
384061.5291,5846635.89,0,384066.2197,5846620.867,0
384063.499,5846636.231,0,384068.2011,5846621.16,0
384065.4688,5846636.572,0,384070.1827,5846621.453,0
384067.4384,5846636.913,0,384072.1646,5846621.746,0
384069.408,5846637.253,0,384074.1467,5846622.039,0
384071.3775,5846637.594,0,384076.1292,5846622.332,0
384073.3468,5846637.935,0,384078.1121,5846622.625,0
384075.316,5846638.275,0,384080.0955,5846622.919,0
384077.285,5846638.616,0,384082.0795,5846623.212,0
384079.2538,5846638.957,0,384084.0681,5846623.484,0
384081.2222,5846639.297,0,384086.067,5846623.705,0
384083.1903,5846639.638,0,384088.0672,5846623.926,0
384085.1579,5846639.978,0,384090.068,5846624.147,0
384087.1253,5846640.319,0,384092.0685,5846624.368,0
384089.093,5846640.659,0,384094.0697,5846624.589,0
384091.0605,5846640.999,0,384096.0723,5846624.81,0
384093.0276,5846641.34,0,384098.0766,5846625.032,0
384094.9941,5846641.68,0,384100.083,5846625.254,0
384096.96,5846642.02,0,384102.0923,5846625.476,0
384098.925,5846642.36,0,384104.1056,5846625.698,0
384100.8887,5846642.7,0,384106.0769,5846626.169,0
384102.8507,5846643.039,0,384108.0506,5846626.667,0
384104.8102,5846643.378,0,384110.0358,5846627.167,0
384106.7653,5846643.716,0,384112.0436,5846627.673,0
384108.712,5846644.053,0,384114.1112,5846628.194,0
384110.625,5846644.441,0,384116.5959,5846628.82,0
384112.3754,5846644.823,0,384119.48,5846630.043,0
384113.8405,5846645.398,0,384122.0132,5846631.875,0
384115.2709,5846646.061,0,384124.2983,5846633.527,0
384116.7477,5846646.823,0,384126.5298,5846635.141,0
384118.1471,5846647.735,0,384128.7649,5846636.758,0
384119.5411,5846648.643,0,384131.092,5846638.44,0
384120.8034,5846649.664,0,384132.8111,5846640.728,0
384121.9665,5846650.813,0,384134.347,5846642.904,0
384123.1352,5846652.061,0,384135.7892,5846644.972,0
384124.2698,5846653.417,0,384137.1422,5846646.985,0
384125.3562,5846654.866,0,384138.4706,5846648.961,0
384126.2935,5846656.439,0,384139.825,5846650.976,0
384127.2209,5846657.995,0,384140.8282,5846653.272,0
384128.0212,5846659.582,0,384141.7227,5846655.675,0
384128.7461,5846661.17,0,384142.6386,5846658.135,0
384129.4065,5846662.75,0,384143.5865,5846660.68,0
384129.7447,5846664.393,0,384144.2545,5846663.389,0
384130.0733,5846665.989,0,384144.4337,5846666.107,0
384130.3727,5846667.626,0,384144.6008,5846668.64,0
384130.4513,5846669.369,0,384144.7596,5846671.049,0
384130.5326,5846671.171,0,384144.85,5846673.381,0
384130.4987,5846673.016,0,384144.7756,5846675.653,0
384130.4615,5846674.889,0,384144.7025,5846677.881,0
384130.4237,5846676.786,0,384144.5089,5846680.073,0
384130.2588,5846678.689,0,384144.3044,5846682.31,0
384130.0805,5846680.571,0,384144.0331,5846684.619,0
384129.9052,5846682.421,0,384143.7455,5846686.957,0
384129.5499,5846684.233,0,384143.3143,5846689.283,0
384129.1921,5846686.041,0,384142.751,5846691.587,0
384128.8342,5846687.849,0,384142.0943,5846693.872,0
384128.2612,5846689.599,0,384141.3513,5846696.134,0
384127.6744,5846691.34,0,384140.421,5846698.329,0
384127.0796,5846693.078,0,384139.4908,5846700.523,0
384126.3261,5846694.752,0,384138.4196,5846702.69,0
384125.5793,5846696.41,0,384137.313,5846704.874,0
384124.8362,5846698.061,0,384136.2064,5846707.057,0
384123.9297,5846699.63,0,384134.8404,5846709.068,0
384122.9644,5846701.172,0,384133.468,5846711.049,0
384121.993,5846702.724,0,384132.0036,5846712.939,0
384120.8292,5846704.148,0,384130.4648,5846714.743,0
384119.6329,5846705.55,0,384128.9025,5846716.5,0
384118.4314,5846706.958,0,384127.2909,5846718.186,0
384117.0934,5846708.249,0,384125.6746,5846719.877,0
384115.7597,5846709.537,0,384123.8485,5846721.371,0
384114.4316,5846710.819,0,384122.0101,5846722.814,0
384113.0607,5846712.068,0,384120.2044,5846724.232,0
384111.5909,5846713.226,0,384118.3805,5846725.572,0
384110.1101,5846714.392,0,384116.5354,5846726.836,0
384108.6179,5846715.568,0,384114.7101,5846728.086,0
384106.9673,5846716.533,0,384112.8277,5846729.213,0
384105.2801,5846717.448,0,384110.9173,5846730.257,0
384103.5907,5846718.363,0,384109.023,5846731.293,0
384101.8538,5846719.205,0,384107.1417,5846732.321,0
384100.1151,5846720.047,0,384105.2706,5846733.343,0
384098.3748,5846720.888,0,384103.4042,5846734.341,0
384096.63,5846721.732,0,384101.6014,5846735.306,0
384094.8506,5846722.593,0,384099.8729,5846736.231,0
384093.0286,5846723.475,0,384098.1675,5846737.144,0
384091.1923,5846724.363,0,384096.4718,5846738.051,0
384089.3517,5846725.26,0,384094.7886,5846738.952,0
384087.5767,5846726.294,0,384093.2435,5846740.05,0
384085.7917,5846727.334,0,384091.7296,5846741.134,0
384083.9917,5846728.383,0,384090.2574,5846742.188,0
384082.1676,5846729.446,0,384088.8529,5846743.193,0
384080.4382,5846730.737,0,384087.5756,5846744.107,0
384078.745,5846732.206,0,384086.4515,5846744.912,0
384076.9889,5846733.731,0,384085.2378,5846745.781,0
384075.2736,5846735.219,0,384083.8453,5846746.86,0
384073.658,5846736.621,0,384082.4817,5846748.129,0
384072.1131,5846738.017,0,384081.0832,5846749.431,0
384070.7813,5846739.584,0,384079.6652,5846750.752,0
384069.46,5846741.139,0,384078.2351,5846752.083,0
384068.145,5846742.687,0,384076.7967,5846753.422,0
384066.8342,5846744.23,0,384075.3523,5846754.767,0
384065.5264,5846745.769,0,384073.9603,5846756.168,0
384064.1961,5846747.283,0,384072.7661,5846757.753,0
384062.8378,5846748.769,0,384071.5706,5846759.34,0
384061.4807,5846750.254,0,384070.3747,5846760.928,0
384060.1241,5846751.738,0,384069.1932,5846762.496,0
384058.7592,5846753.231,0,384068.0354,5846764.033,0
384057.3808,5846754.739,0,384066.8905,5846765.553,0
384055.9957,5846756.255,0,384065.7535,5846767.063,0
384054.6081,5846757.778,0,384064.6256,5846768.56,0
384053.2145,5846759.309,0,384063.6044,5846770.119,0
384051.813,5846760.847,0,384062.6508,5846771.7,0
384050.4015,5846762.397,0,384061.7131,5846773.254,0
384048.9766,5846763.962,0,384060.7946,5846774.776,0
384047.5339,5846765.546,0,384059.8992,5846776.259,0
384046.0667,5846767.156,0,384059.0324,5846777.696,0
384044.8433,5846768.976,0,384058.2019,5846779.072,0
384044.1145,5846771.129,0,384057.6785,5846780.5,0
384043.38,5846773.299,0,384057.2147,5846781.781,0
384042.6335,5846775.505,0,384056.7569,5846783.046,0
384041.893,5846777.693,0,384056.2052,5846784.569,0
384041.1953,5846779.754,0,384055.5833,5846786.287,0
384040.5275,5846781.727,0,384054.9573,5846788.016,0
384039.8603,5846783.698,0,384054.3622,5846789.765,0
384039.1934,5846785.669,0,384053.8216,5846791.538,0
384038.6309,5846787.666,0,384053.2785,5846793.321,0
384038.2431,5846789.704,0,384052.7327,5846795.112,0
384037.8563,5846791.735,0,384052.2261,5846796.92,0
384037.4704,5846793.763,0,384051.7178,5846798.736,0
384037.0853,5846795.786,0,384051.2066,5846800.564,0
384036.701,5846797.805,0,384050.6908,5846802.407,0
384036.3179,5846799.817,0,384050.1705,5846804.267,0
384035.9362,5846801.823,0,384049.6465,5846806.139,0
384035.5554,5846803.824,0,384049.2202,5846808.038,0
384035.1752,5846805.821,0,384048.7972,5846809.946,0
384034.7956,5846807.815,0,384048.3728,5846811.859,0
384034.5183,5846809.822,0,384047.9472,5846813.779,0
384034.2779,5846811.832,0,384047.5206,5846815.703,0
384034.0379,5846813.839,0,384047.093,5846817.631,0
384033.798,5846815.844,0,384046.6646,5846819.563,0
384033.5584,5846817.848,0,384046.3079,5846821.507,0
384033.319,5846819.849,0,384045.97,5846823.456,0
384033.0797,5846821.85,0,384045.6318,5846825.408,0
384032.8406,5846823.85,0,384045.2952,5846827.35,0
384032.6007,5846825.856,0,384044.9613,5846829.275,0
384032.3594,5846827.873,0,384044.6288,5846831.194,0
384032.1174,5846829.896,0,384044.2991,5846833.112,0
384031.8751,5846831.922,0,384043.9913,5846835.029,0
384031.6324,5846833.951,0,384043.6838,5846836.945,0
384031.3892,5846835.985,0,384043.3766,5846838.86,0
384031.1453,5846838.024,0,384043.0696,5846840.772,0
384030.9008,5846840.068,0,384042.7671,5846842.684,0
384030.6554,5846842.12,0,384042.478,5846844.594,0
384030.6201,5846844.188,0,384042.1891,5846846.504,0
384030.7263,5846846.264,0,384041.9003,5846848.412,0
384030.8327,5846848.343,0,384041.6115,5846850.321,0
384030.9392,5846850.426,0,384041.3867,5846852.229,0
384031.0461,5846852.514,0,384041.1939,5846854.132,0
384031.1535,5846854.613,0,384041.0833,5846856.024,0
384031.2618,5846856.73,0,384041.1794,5846857.892,0
384031.3711,5846858.866,0,384041.2752,5846859.754,0
384031.4812,5846861.019,0,384041.5741,5846861.581,0
384031.5926,5846863.196,0,384042.0121,5846863.365,0
384031.7056,5846865.405,0,384042.4451,5846865.13,0
384031.8208,5846867.656,0,384043.0417,5846866.83,0
384032.7897,5846869.722,0,384043.6365,5846868.5,0
384033.7568,5846871.777,0,384044.2232,5846870.148,0
384034.7222,5846873.829,0,384044.9321,5846871.742,0
384035.6823,5846875.869,0,384045.8303,5846873.302,0
384036.6187,5846877.859,0,384046.7444,5846874.889,0
384037.5399,5846879.816,0,384047.7753,5846876.383,0
384038.4715,5846881.796,0,384048.8976,5846877.776,0
384039.42,5846883.812,0,384049.9888,5846879.131,0
384040.5831,5846885.744,0,384051.0484,5846880.446,0
384042.2051,5846887.384,0,384052.2583,5846881.557,0
384043.8377,5846889.035,0,384053.4032,5846882.488,0
384045.5435,5846890.76,0,384054.4671,5846883.353,0
384047.3066,5846892.543,0,384055.6264,5846884.295,0
384049.041,5846894.297,0,384056.9719,5846885.214,0
384050.8528,5846895.824,0,384058.4637,5846886.06,0
384052.9495,5846896.72,0,384060.0099,5846886.936,0
384054.9842,5846897.589,0,384061.5989,5846887.837,0
384056.9793,5846898.441,0,384063.314,5846888.533,0
384058.9483,5846899.282,0,384065.0646,5846889.197,0
384060.8997,5846900.115,0,384066.8332,5846889.868,0
384062.8958,5846900.779,0,384068.6319,5846890.512,0
384064.8915,5846901.385,0,384070.4827,5846891.014,0
384066.8808,5846901.989,0,384072.3205,5846891.513,0
384068.8779,5846902.596,0,384074.1425,5846892.008,0
384070.8864,5846903.206,0,384075.9861,5846892.348,0
384072.9109,5846903.821,0,384077.8131,5846892.628,0
384074.9579,5846904.442,0,384079.6003,5846892.903,0
384077.0454,5846905.035,0,384081.3519,5846893.088,0
384079.2664,5846905.135,0,384083.0413,5846893.195,0
384081.5142,5846905.236,0,384084.6613,5846893.296,0
384083.7877,5846905.337,0,384086.348,5846893.403,0
384086.0058,5846905.437,0,384088.1433,5846893.516,0
384088.1515,5846905.533,0,384089.9606,5846893.533,0
384090.2891,5846905.628,0,384091.7836,5846893.44,0
384092.4273,5846905.699,0,384093.6144,5846893.346,0
384094.5399,5846905.397,0,384095.4549,5846893.251,0
384096.6403,5846905.097,0,384097.3064,5846893.156,0
384098.7316,5846904.799,0,384099.1317,5846892.943,0
384100.8319,5846904.499,0,384100.9154,5846892.649,0
384102.9549,5846904.195,0,384102.6955,5846892.355,0
384105.0856,5846903.891,0,384104.4922,5846892.058,0
384107.2142,5846903.587,0,384106.3068,5846891.759,0
384109.3353,5846903.251,0,384108.084,5846891.262,0
384111.337,5846902.495,0,384109.8494,5846890.693,0
384113.3237,5846901.746,0,384111.6227,5846890.121,0
384115.2989,5846901.001,0,384113.4039,5846889.547,0
384117.2658,5846900.259,0,384115.1695,5846888.978,0
384119.2457,5846899.512,0,384116.8666,5846888.297,0
384121.2455,5846898.758,0,384118.5552,5846887.585,0
384123.2463,5846898.003,0,384120.2589,5846886.867,0
384125.2426,5846897.25,0,384121.9779,5846886.142,0
384127.237,5846896.497,0,384123.6128,5846885.225,0
384129.136,5846895.566,0,384125.2445,5846884.285,0
384130.8938,5846894.394,0,384126.8829,5846883.342,0
384132.6403,5846893.23,0,384128.5282,5846882.394,0
384134.3776,5846892.071,0,384130.1472,5846881.389,0
384136.1078,5846890.918,0,384131.7198,5846880.3,0
384137.8321,5846889.768,0,384133.2901,5846879.213,0
384139.5565,5846888.619,0,384134.8478,5846878.135,0
384141.2903,5846887.463,0,384136.3803,5846877.044,0
384143.0339,5846886.301,0,384137.7683,5846875.77,0
384144.7838,5846885.134,0,384139.1462,5846874.505,0
384146.5417,5846883.962,0,384140.5143,5846873.249,0
384148.3099,5846882.783,0,384141.8723,5846872,0
384150.0908,5846881.596,0,384143.133,5846870.659,0
384151.7231,5846880.216,0,384144.3828,5846869.329,0
384153.1168,5846878.569,0,384145.6227,5846868.01,0
384154.5068,5846876.926,0,384146.8509,5846866.696,0
384155.8949,5846875.286,0,384148.0037,5846865.33,0
384157.2827,5846873.646,0,384149.1219,5846864.004,0
384158.6902,5846871.982,0,384150.1931,5846862.734,0
384160.1308,5846870.28,0,384151.2576,5846861.472,0
384161.5868,5846868.559,0,384152.2128,5846860.101,0
384163.0474,5846866.833,0,384153.121,5846858.672,0
384164.5173,5846865.096,0,384154.0435,5846857.222,0
384166.0002,5846863.343,0,384154.9782,5846855.743,0
384166.7752,5846861.235,0,384155.7537,5846854.161,0
384167.3349,5846859.066,0,384156.539,5846852.559,0
384167.8855,5846856.932,0,384157.3351,5846850.936,0
384168.4292,5846854.825,0,384158.0958,5846849.274,0
384168.9674,5846852.74,0,384158.7763,5846847.564,0
384169.5016,5846850.67,0,384159.4616,5846845.842,0
384170.0343,5846848.606,0,384160.1573,5846844.094,0
384170.5634,5846846.556,0,384160.6559,5846842.248,0
384171.0832,5846844.541,0,384161.1631,5846840.364,0
384171.5953,5846842.557,0,384161.675,5846838.462,0
384172.1039,5846840.586,0,384162.149,5846836.543,0
384172.6107,5846838.622,0,384162.6153,5846834.616,0
384173.1162,5846836.663,0,384162.9075,5846832.651,0
384173.6211,5846834.707,0,384163.1921,5846830.683,0
384173.9489,5846832.719,0,384163.4593,5846828.71,0
384174.2484,5846830.729,0,384163.7266,5846826.735,0
384174.5475,5846828.74,0,384163.994,5846824.76,0
384174.8465,5846826.753,0,384164.2754,5846822.786,0
384175.1453,5846824.767,0,384164.5624,5846820.812,0
384175.4439,5846822.782,0,384164.8495,5846818.839,0
384175.7424,5846820.798,0,384165.1367,5846816.864,0
384176.0409,5846818.814,0,384165.4239,5846814.889,0
384176.3392,5846816.831,0,384165.6951,5846812.911,0
384176.6375,5846814.849,0,384165.9647,5846810.933,0
384176.9357,5846812.866,0,384166.2343,5846808.954,0
384177.2338,5846810.885,0,384166.5039,5846806.975,0
384177.5319,5846808.903,0,384166.7735,5846804.996,0
384177.83,5846806.922,0,384167.0307,5846803.014,0
384178.128,5846804.941,0,384167.2522,5846801.026,0
384178.426,5846802.96,0,384167.4736,5846799.039,0
384178.724,5846800.979,0,384167.695,5846797.051,0
384179.0219,5846798.999,0,384167.9165,5846795.062,0
384179.3198,5846797.019,0,384168.1379,5846793.074,0
384179.6177,5846795.039,0,384168.3727,5846791.088,0
384179.9156,5846793.059,0,384168.6259,5846789.105,0
384180.2134,5846791.079,0,384168.8791,5846787.122,0
384180.5113,5846789.099,0,384169.1324,5846785.139,0
384180.8091,5846787.12,0,384169.3856,5846783.156,0
384181.1069,5846785.14,0,384169.6389,5846781.173,0
