outer_x,outer_y,outer_z,inner_x2,inner_y3,inner_z4
384181.4047,5846783.161,0,384169.8921,5846779.19,0
384181.7351,5846781.187,0,384170.1488,5846777.207,0
384182.0829,5846779.216,0,384170.4068,5846775.225,0
384182.4307,5846777.245,0,384170.6974,5846773.248,0
384182.7785,5846775.274,0,384171.0093,5846771.274,0
384183.1263,5846773.304,0,384171.3212,5846769.301,0
384183.4741,5846771.333,0,384171.6331,5846767.327,0
384183.8218,5846769.362,0,384171.945,5846765.353,0
384184.1696,5846767.391,0,384172.2569,5846763.379,0
384184.5173,5846765.421,0,384172.5936,5846761.41,0
384184.8651,5846763.45,0,384172.9307,5846759.44,0
384185.2129,5846761.48,0,384173.2679,5846757.47,0
384185.5606,5846759.509,0,384173.605,5846755.5,0
384185.9083,5846757.539,0,384173.9422,5846753.53,0
384186.2561,5846755.568,0,384174.28,5846751.561,0
384186.6038,5846753.597,0,384174.6599,5846749.598,0
384186.9516,5846751.627,0,384175.0399,5846747.634,0
384187.2992,5846749.657,0,384175.4202,5846745.67,0
384187.6468,5846747.687,0,384175.8007,5846743.704,0
384187.9942,5846745.718,0,384176.1811,5846741.738,0
384188.3417,5846743.75,0,384176.5616,5846739.772,0
384188.6891,5846741.781,0,384176.9417,5846737.807,0
384189.0365,5846739.812,0,384177.3207,5846735.841,0
384189.3839,5846737.843,0,384177.6997,5846733.875,0
384189.7314,5846735.875,0,384178.0787,5846731.909,0
384190.0788,5846733.906,0,384178.4577,5846729.942,0
384190.4262,5846731.937,0,384178.8367,5846727.976,0
384190.7736,5846729.969,0,384179.2158,5846726.01,0
384191.121,5846728,0,384179.5956,5846724.044,0
384191.452,5846726.029,0,384179.9754,5846722.078,0
384191.7806,5846724.058,0,384180.3552,5846720.112,0
384192.1092,5846722.086,0,384180.7386,5846718.147,0
384192.4377,5846720.114,0,384181.1306,5846716.183,0
384192.7663,5846718.143,0,384181.5227,5846714.219,0
384193.0949,5846716.171,0,384181.9147,5846712.254,0
384193.4235,5846714.2,0,384182.3068,5846710.29,0
384193.752,5846712.229,0,384182.6989,5846708.326,0
384194.0806,5846710.257,0,384183.091,5846706.362,0
384194.4091,5846708.286,0,384183.4831,5846704.398,0
384194.7377,5846706.315,0,384183.8602,5846702.431,0
384195.0662,5846704.344,0,384184.232,5846700.463,0
384195.3947,5846702.373,0,384184.6038,5846698.495,0
384195.7232,5846700.402,0,384184.9757,5846696.527,0
384196.0517,5846698.431,0,384185.3475,5846694.559,0
384196.3802,5846696.46,0,384185.7194,5846692.591,0
384196.7087,5846694.489,0,384186.0913,5846690.623,0
384197.0372,5846692.518,0,384186.4632,5846688.655,0
384197.3656,5846690.547,0,384186.8222,5846686.684,0
384197.694,5846688.577,0,384187.1705,5846684.711,0
384198.0225,5846686.606,0,384187.5188,5846682.739,0
384198.3509,5846684.636,0,384187.8672,5846680.766,0
384198.6793,5846682.665,0,384188.2156,5846678.793,0
384199.0076,5846680.695,0,384188.564,5846676.819,0
384199.336,5846678.725,0,384188.9124,5846674.846,0
384199.6643,5846676.755,0,384189.2609,5846672.872,0
384199.9926,5846674.785,0,384189.6094,5846670.898,0
384200.3209,5846672.815,0,384189.9654,5846668.925,0
384200.6492,5846670.846,0,384190.3475,5846666.957,0
384200.9774,5846668.877,0,384190.7297,5846664.988,0
384201.3056,5846666.907,0,384191.1119,5846663.019,0
384201.6337,5846664.939,0,384191.4942,5846661.049,0
384202.0326,5846662.983,0,384191.8766,5846659.079,0
384202.4664,5846661.034,0,384192.259,5846657.109,0
384202.9,5846659.086,0,384192.6416,5846655.138,0
384203.3335,5846657.138,0,384193.0243,5846653.166,0
384203.7669,5846655.191,0,384193.4072,5846651.193,0
384204.2,5846653.245,0,384193.7924,5846649.22,0
384204.6329,5846651.3,0,384194.1784,5846647.246,0
384205.0656,5846649.356,0,384194.5645,5846645.27,0
384205.498,5846647.414,0,384194.9511,5846643.293,0
384205.93,5846645.473,0,384195.338,5846641.313,0
384206.3615,5846643.534,0,384195.7256,5846639.331,0
384206.7925,5846641.598,0,384196.1139,5846637.344,0
384207.2227,5846639.665,0,384196.5017,5846635.36,0
384207.6533,5846637.73,0,384196.8865,5846633.392,0
384208.0869,5846635.783,0,384197.2981,5846631.442,0
384208.5228,5846633.824,0,384197.7154,5846629.495,0
384208.9589,5846631.865,0,384198.1324,5846627.549,0
384209.3952,5846629.904,0,384198.5492,5846625.604,0
384209.8188,5846627.94,0,384198.9656,5846623.66,0
384210.2196,5846625.97,0,384199.3817,5846621.719,0
384210.6207,5846623.998,0,384199.8356,5846619.788,0
384211.0223,5846622.024,0,384200.2965,5846617.861,0
384211.4245,5846620.046,0,384200.7171,5846615.931,0
384211.8276,5846618.064,0,384201.0773,5846613.998,0
384212.2322,5846616.075,0,384201.4351,5846612.077,0
384212.6236,5846614.071,0,384201.8262,5846610.186,0
384213.0039,5846612.043,0,384202.2737,5846608.361,0
384213.3946,5846609.959,0,384202.4655,5846606.821,0
384213.3831,5846607.535,0,384202.5202,5846605.822,0
384213.2617,5846604.664,0,384202.3964,5846604.837,0
384213.1365,5846601.701,0,384202.1845,5846603.436,0
384212.1188,5846599.3,0,384201.8347,5846601.821,0
384211.0821,5846597.132,0,384201.1386,5846600.297,0
384210.0608,5846594.996,0,384200.274,5846599.001,0
384208.819,5846592.818,0,384199.1355,5846598.025,0
384207.2186,5846590.781,0,384197.9438,5846597.086,0
384205.6345,5846588.765,0,384196.5664,5846596.325,0
384203.5584,5846587.372,0,384195.1711,5846595.554,0
384201.5278,5846586.07,0,384193.7053,5846594.827,0
384199.4618,5846584.953,0,384192.0435,5846594.054,0
384197.4751,5846584.096,0,384190.098,5846593.181,0
384195.6572,5846583.458,0,384187.9485,5846592.324,0
384193.9809,5846582.772,0,384185.7332,5846591.356,0
384192.3879,5846582.006,0,384183.4547,5846590.179,0
384191.0278,5846581.011,0,384181.141,5846588.641,0
384189.7909,5846580.022,0,384178.8197,5846586.578,0
384188.829,5846578.966,0,384176.6189,5846583.999,0
384188.061,5846577.89,0,384174.8269,5846581.069,0
384187.4832,5846576.676,0,384173.4714,5846578.017,0
384187.4374,5846575.232,0,384172.6866,5846574.948,0
384187.4799,5846573.745,0,384172.3389,5846572.013,0
384187.5245,5846572.184,0,384172.3239,5846569.381,0
384187.5863,5846570.474,0,384172.6134,5846567.065,0
384187.6623,5846568.624,0,384173.0293,5846564.903,0
384187.8091,5846566.716,0,384173.4327,5846562.805,0
384188.1074,5846564.799,0,384173.8642,5846560.748,0
384188.4079,5846562.867,0,384174.2943,5846558.715,0
384188.7441,5846560.93,0,384174.7212,5846556.697,0
384189.1018,5846558.991,0,384175.1457,5846554.69,0
384189.4604,5846557.048,0,384175.5626,5846552.69,0
384189.8195,5846555.101,0,384175.9718,5846550.695,0
384190.1791,5846553.152,0,384176.38,5846548.705,0
384190.5391,5846551.201,0,384176.7868,5846546.722,0
384190.8997,5846549.246,0,384177.1884,5846544.764,0
384191.2627,5846547.278,0,384177.5852,5846542.83,0
384191.6281,5846545.297,0,384177.948,5846540.896,0
384191.9941,5846543.313,0,384178.3018,5846538.965,0
384192.3606,5846541.327,0,384178.6545,5846537.04,0
384192.7278,5846539.337,0,384179.0059,5846535.122,0
384193.0957,5846537.342,0,384179.2082,5846533.191,0
384193.4649,5846535.341,0,384179.3904,5846531.273,0
384193.8356,5846533.332,0,384179.5705,5846529.378,0
384194.2087,5846531.309,0,384179.636,5846527.505,0
384194.5858,5846529.265,0,384179.6144,5846525.69,0
384194.6717,5846527.154,0,384179.5945,5846524.018,0
384194.6717,5846524.972,0,384179.5774,5846522.584,0
384194.6717,5846522.686,0,384179.5554,5846521.217,0
384194.6717,5846520.37,0,384179.4483,5846519.71,0
384194.6717,5846518.113,0,384179.333,5846518.086,0
384194.6362,5846515.899,0,384179.2118,5846516.38,0
384194.0988,5846513.796,0,384178.9516,5846514.638,0
384193.5707,5846511.73,0,384178.6541,5846512.86,0
384193.0491,5846509.689,0,384178.3513,5846511.051,0
384192.5318,5846507.665,0,384178.0443,5846509.217,0
384192.0176,5846505.653,0,384177.5309,5846507.427,0
384191.5042,5846503.644,0,384177.016,5846505.646,0
384190.9897,5846501.63,0,384176.5043,5846503.875,0
384190.4732,5846499.609,0,384175.9957,5846502.116,0
384189.9542,5846497.579,0,384175.4571,5846500.378,0
384189.4321,5846495.536,0,384174.6139,5846498.768,0
384188.581,5846493.597,0,384173.7838,5846497.182,0
384187.6951,5846491.668,0,384172.9674,5846495.622,0
384186.8069,5846489.734,0,384172.1787,5846494.116,0
384185.9091,5846487.78,0,384171.4255,5846492.677,0
384184.9966,5846485.793,0,384170.6796,5846491.252,0
384184.0783,5846483.793,0,384169.9187,5846489.798,0
384183.161,5846481.796,0,384169.1421,5846488.315,0
384182.2357,5846479.801,0,384168.198,5846486.905,0
384180.8157,5846478.142,0,384167.2381,5846485.478,0
384179.4121,5846476.503,0,384166.2647,5846484.031,0
384178.021,5846474.878,0,384165.2777,5846482.563,0
384176.6394,5846473.264,0,384164.2205,5846481.117,0
384175.2666,5846471.66,0,384163.0885,5846479.697,0
384173.9022,5846470.067,0,384161.9434,5846478.26,0
384172.5428,5846468.479,0,384160.7885,5846476.811,0
384171.1855,5846466.894,0,384159.6242,5846475.351,0
384169.8296,5846465.31,0,384158.4508,5846473.879,0
384168.4572,5846463.744,0,384157.0232,5846472.651,0
384166.8759,5846462.396,0,384155.5894,5846471.423,0
384165.3002,5846461.053,0,384154.1521,5846470.193,0
384163.7294,5846459.714,0,384152.7114,5846468.96,0
384162.1624,5846458.379,0,384151.2671,5846467.723,0
384160.5985,5846457.046,0,384149.7821,5846466.55,0
384159.0311,5846455.71,0,384148.2761,5846465.483,0
384157.4433,5846454.357,0,384146.8158,5846464.449,0
384155.8338,5846452.985,0,384145.3816,5846463.433,0
384154.2099,5846451.601,0,384143.9759,5846462.437,0
384152.5667,5846450.201,0,384142.5257,5846461.581,0
384150.8969,5846448.777,0,384141.0912,5846460.805,0
384149.1898,5846447.323,0,384139.7164,5846460.062,0
384147.1956,5846446.255,0,384138.4101,5846459.355,0
384144.9619,5846445.585,0,384137.1825,5846458.691,0
384142.7146,5846444.911,0,384135.9706,5846458.2,0
384140.4485,5846444.231,0,384134.5713,5846457.852,0
384138.2555,5846443.573,0,384132.9026,5846457.437,0
384136.1954,5846442.955,0,384131.0934,5846456.988,0
384134.2031,5846442.357,0,384129.2338,5846456.525,0
384132.2336,5846441.768,0,384127.3488,5846456.056,0
384130.2246,5846441.44,0,384125.4468,5846455.593,0
384128.2245,5846441.113,0,384123.5214,5846455.201,0
384126.2302,5846440.788,0,384121.5894,5846454.806,0
384124.2398,5846440.463,0,384119.6527,5846454.411,0
384122.2522,5846440.138,0,384117.7124,5846454.015,0
384120.2668,5846439.814,0,384115.7693,5846453.619,0
384118.283,5846439.49,0,384113.8239,5846453.222,0
384116.3005,5846439.167,0,384111.8767,5846452.825,0
384114.319,5846438.843,0,384109.9279,5846452.427,0
384112.3384,5846438.52,0,384107.9767,5846452.036,0
384110.3585,5846438.196,0,384106.0212,5846451.663,0
384108.3791,5846437.873,0,384104.0648,5846451.29,0
384106.4003,5846437.55,0,384102.1076,5846450.917,0
384104.4219,5846437.227,0,384100.1498,5846450.544,0
384102.4438,5846436.904,0,384098.1913,5846450.171,0
384100.4661,5846436.581,0,384096.2323,5846449.798,0
384098.4887,5846436.259,0,384094.2729,5846449.424,0
384096.5115,5846435.936,0,384092.313,5846449.051,0
384094.5345,5846435.613,0,384090.3527,5846448.677,0
384092.5578,5846435.29,0,384088.392,5846448.303,0
384090.5812,5846434.967,0,384086.4311,5846447.93,0
384088.6047,5846434.645,0,384084.4703,5846447.556,0
384086.6282,5846434.322,0,384082.5098,5846447.182,0
384084.6514,5846433.999,0,384080.5497,5846446.809,0
384082.6744,5846433.677,0,384078.5898,5846446.435,0
384080.6971,5846433.354,0,384076.6303,5846446.062,0
384078.7196,5846433.031,0,384074.671,5846445.688,0
384076.7419,5846432.708,0,384072.7122,5846445.315,0
384074.7638,5846432.385,0,384070.7537,5846444.942,0
384072.7854,5846432.062,0,384068.7958,5846444.569,0
384070.8066,5846431.739,0,384066.8384,5846444.196,0
384068.8274,5846431.416,0,384064.8816,5846443.823,0
384066.8476,5846431.093,0,384062.9255,5846443.45,0
384064.8672,5846430.769,0,384060.9703,5846443.077,0
384062.886,5846430.446,0,384059.0116,5846442.735,0
384060.9039,5846430.122,0,384057.0442,5846442.461,0
384058.9208,5846429.798,0,384055.0788,5846442.186,0
384056.9362,5846429.474,0,384053.1157,5846441.912,0
384054.9499,5846429.15,0,384051.1557,5846441.639,0
384052.9614,5846428.826,0,384049.1905,5846441.432,0
384050.97,5846428.5,0,384047.2081,5846441.399,0
384048.9744,5846428.175,0,384045.2357,5846441.367,0
384046.973,5846427.848,0,384043.2785,5846441.335,0
384044.9625,5846427.52,0,384041.3461,5846441.303,0
384042.9369,5846427.189,0,384039.46,5846441.272,0
384040.858,5846427.094,0,384037.6839,5846441.336,0
384038.7023,5846427.164,0,384036.2976,5846441.398,0
384036.35,5846427.24,0,384035.2546,5846441.444,0
384033.8255,5846427.321,0,384034.2238,5846441.489,0
384031.249,5846427.404,0,384033.1294,5846441.538,0
384028.5898,5846427.49,0,384031.9895,5846441.719,0
384026.278,5846428.682,0,384030.7716,5846441.991,0
384024.2274,5846430.201,0,384029.3965,5846442.297,0
384022.2702,5846431.651,0,384027.7037,5846442.675,0
384020.4459,5846433.002,0,384025.7488,5846443.111,0
384018.7255,5846434.276,0,384024.0093,5846443.904,0
384017.0133,5846435.545,0,384022.3515,5846444.815,0
384015.3102,5846436.846,0,384020.8798,5846445.945,0
384013.8247,5846438.406,0,384019.4542,5846447.12,0
384012.3368,5846439.968,0,384018.2387,5846448.385,0
384010.7902,5846441.592,0,384017.1581,5846449.611,0
384009.1562,5846443.308,0,384016.2978,5846450.974,0
384007.4829,5846445.064,0,384015.4247,5846452.357,0
384006.0314,5846446.98,0,384014.707,5846453.862,0
384005.2584,5846449.235,0,384014.0671,5846455.432,0
384004.5078,5846451.424,0,384013.7413,5846457.099,0
384003.7602,5846453.604,0,384013.5285,5846458.634,0
384002.9769,5846455.889,0,384013.3924,5846460.042,0
384002.152,5846458.295,0,384013.4567,5846461.458,0
384001.301,5846460.777,0,384013.5213,5846462.878,0
384001.0154,5846463.342,0,384013.6294,5846464.334,0
384001.8328,5846465.794,0,384014.0219,5846465.794,0
384002.6094,5846468.124,0,384014.4237,5846467.289,0
384003.3589,5846470.372,0,384014.8318,5846468.807,0
384004.0977,5846472.589,0,384015.4957,5846470.201,0
384004.8456,5846474.832,0,384016.3308,5846471.433,0
384005.6174,5846477.148,0,384017.1219,5846472.6,0
384006.4258,5846479.573,0,384018.0162,5846473.62,0
384007.5004,5846481.99,0,384018.9363,5846474.548,0
384009.809,5846483.433,0,384019.8427,5846475.462,0
384012.018,5846484.814,0,384020.8219,5846476.361,0
384014.1482,5846486.145,0,384022.0684,5846477.133,0
384016.1767,5846487.413,0,384023.4456,5846477.986,0
384018.122,5846488.629,0,384024.9415,5846478.773,0
384020.0418,5846489.829,0,384026.5886,5846479.332,0
384021.9625,5846490.996,0,384028.265,5846479.9,0
384024.1143,5846491.502,0,384030.0022,5846480.375,0
384026.2266,5846491.999,0,384031.8041,5846480.703,0
384028.3102,5846492.489,0,384033.6175,5846481.032,0
384030.373,5846492.975,0,384035.4417,5846481.364,0
384032.4206,5846493.456,0,384037.2775,5846481.698,0
384034.4564,5846493.935,0,384039.139,5846482.036,0
384036.4737,5846494.41,0,384041.0326,5846482.38,0
384038.4701,5846494.88,0,384042.9489,5846482.715,0
384040.4536,5846495.347,0,384044.8776,5846483.052,0
384042.4296,5846495.812,0,384046.8144,5846483.39,0
384044.4008,5846496.275,0,384048.757,5846483.73,0
384046.3856,5846496.646,0,384050.7039,5846484.07,0
384048.3822,5846496.934,0,384052.654,5846484.41,0
384050.3762,5846497.222,0,384054.6068,5846484.752,0
384052.3682,5846497.51,0,384056.5616,5846485.093,0
384054.3585,5846497.797,0,384058.5182,5846485.435,0
384056.3475,5846498.084,0,384060.4762,5846485.777,0
384058.3355,5846498.371,0,384062.4349,5846486.122,0
384060.3225,5846498.658,0,384064.3943,5846486.47,0
384062.3087,5846498.944,0,384066.3546,5846486.817,0
384064.2944,5846499.231,0,384068.3157,5846487.165,0
384066.2794,5846499.518,0,384070.2775,5846487.512,0
384068.264,5846499.804,0,384072.24,5846487.86,0
384070.2482,5846500.09,0,384074.2029,5846488.208,0
384072.232,5846500.377,0,384076.1664,5846488.556,0
384074.2155,5846500.663,0,384078.1302,5846488.904,0
384076.1987,5846500.949,0,384080.0945,5846489.252,0
384078.1816,5846501.235,0,384082.0592,5846489.6,0
384080.1644,5846501.522,0,384084.0274,5846489.949,0
384082.1449,5846501.807,0,384086.01,5846490.3,0
384084.1168,5846502.092,0,384088.0049,5846490.654,0
384086.0813,5846502.376,0,384090.0015,5846491.013,0
384088.0445,5846502.659,0,384091.9997,5846491.373,0
384090.0066,5846502.943,0,384094.0001,5846491.734,0
384091.9614,5846503.264,0,384096.0032,5846492.096,0
384093.9148,5846503.584,0,384098.0093,5846492.458,0
384095.8668,5846503.904,0,384100.0192,5846492.821,0
384097.8172,5846504.224,0,384102.0335,5846493.184,0
384099.7659,5846504.543,0,384104.0533,5846493.549,0
384101.7127,5846504.863,0,384106.0797,5846493.915,0
384103.6575,5846505.181,0,384108.1143,5846494.282,0
384105.6001,5846505.5,0,384110.1562,5846494.665,0
384107.5403,5846505.818,0,384112.2111,5846495.051,0
384109.4778,5846506.135,0,384114.2832,5846495.44,0
384111.4124,5846506.453,0,384116.3786,5846495.834,0
384113.344,5846506.769,0,384118.5066,5846496.233,0
384115.2722,5846507.085,0,384120.5807,5846496.955,0
384117.1971,5846507.401,0,384122.7001,5846497.707,0
384118.9583,5846508.166,0,384124.8163,5846498.703,0
384120.561,5846509.216,0,384127.0423,5846499.789,0
384122.08,5846510.212,0,384129.3577,5846501.307,0
384123.4066,5846511.187,0,384131.7952,5846503.025,0
384124.4783,5846512.233,0,384133.7064,5846504.88,0
384125.65,5846513.376,0,384135.3341,5846506.526,0
384126.9551,5846514.649,0,384136.9946,5846508.205,0
384128.1857,5846515.961,0,384138.4151,5846510.169,0
384129.2842,5846517.342,0,384139.8487,5846512.198,0
384130.1979,5846518.801,0,384141.3365,5846514.305,0
384130.9296,5846520.294,0,384142.5253,5846516.688,0
384131.6305,5846521.724,0,384143.5549,5846519.142,0
384132.2346,5846523.198,0,384144.2461,5846521.638,0
384132.7813,5846524.743,0,384144.7588,5846524.111,0
384133.3461,5846526.34,0,384145.209,5846526.542,0
384133.6231,5846528.04,0,384145.4302,5846528.954,0
384133.8579,5846529.779,0,384145.6104,5846531.327,0
384134.0427,5846531.557,0,384145.5358,5846533.686,0
384133.9701,5846533.353,0,384145.4487,5846536.069,0
384133.898,5846535.133,0,384145.0288,5846538.45,0
384133.7177,5846536.888,0,384144.597,5846540.836,0
384133.3688,5846538.606,0,384144.057,5846543.213,0
384132.9617,5846540.3,0,384143.3807,5846545.567,0
384132.2538,5846541.893,0,384142.5534,5846547.878,0
384131.5558,5846543.463,0,384141.4244,5846550.042,0
384130.8572,5846545.035,0,384140.3277,5846552.144,0
384130.0081,5846546.574,0,384139.129,5846554.119,0
384129.125,5846548.136,0,384137.9228,5846556.054,0
384128.2305,5846549.718,0,384136.6556,5846557.919,0
384127.3236,5846551.322,0,384135.2509,5846559.655,0
384126.1018,5846552.721,0,384133.8615,5846561.372,0
